Run,Equation_Index,Hybrid_MSE_Train,Hybrid_AIC_Train,Hybrid_BIC_Train,Hybrid_MDL_Train,Hybrid_PSM_Train,Extrapolation_Divergence,Sensitivity_Interpolation,Sensitivity_Extrapolation,Lambda1,Lambda2,Lambda3,Complexity,MSE_Test_Interpolation,MSE_Test_Extrapolation
2,59,1.0195809029173346,1.073550635545,1.2471662546951872,1.881585892734492,1.0184956186018073,0.10789029726904342,1.0,1.0,0.1,1.0,0.0,182,211.71465129300492,2234.1907130725867
2,60,1.0197049085347971,1.0728258597817895,1.2463541353610117,1.8695136726940418,1.012523366524411,0.10982178769548952,1.0,1.0,0.1,1.0,0.0,184,214.3513849365325,2261.6409927025466
2,61,1.0188166700263666,1.052755008243992,1.2142872446841593,1.8758149474482644,1.0253787567613741,0.10735438209047281,1.0,1.0,0.1,1.0,0.0,186,212.47952296516215,2240.888480308347
2,62,1.0187002394560385,1.0625298405490775,1.2351037579484656,1.9215011609660895,1.0121686412201703,0.107122148180586,1.0,1.0,0.1,1.0,0.0,189,221.4523141381898,2210.491370367377
2,63,1.0184936347504636,1.0807843053594308,1.275306464645661,1.7457672161556879,1.0242774468859523,0.10790718641485908,1.0,1.0,0.1,1.0,0.0,190,213.61523410115225,2142.957057687416
2,64,0.9481477176900868,0.9680382363467576,1.128133305457248,1.8878937990604776,0.9458176725032942,0.10962809220520142,0.9301545433209389,1.0,0.1,1.0,0.0,197,194.15924893603483,1974.4928091697773
3,0,0.899112214115199,0.6437977636059999,0.6098903022076284,0.029551443565286693,0.0,0.0,0.0,0.0,0.1,1.0,0.0,1,389.22982916961456,1380.0390881076507
3,1,0.8363088396449047,0.6312726029882627,0.5957872818756472,0.03554265537197246,0.031875752727482276,0.03963466954870354,8.667980986318e-05,2.764939673566e-05,0.1,1.0,0.0,3,358.35676193921074,1307.9555647686632
3,2,0.3077007489350324,0.43192185037668657,0.38611203970181684,0.04634564771880956,0.7773035551157772,0.053520880227477065,0.014002523430608371,0.00553924952072792,0.1,1.0,0.0,4,141.14204193759406,370.00608141406536
3,3,0.2330606935420313,0.3678646780848149,0.31339008747643793,0.06448963525589589,0.19915927440549291,0.05565265764797287,0.04075692273895533,0.01784077866271741,0.1,1.0,0.0,6,88.85974310412172,101.3090377551202
3,4,0.311206220667227,0.44304783721870244,0.3937090597785134,0.19952278157707487,0.3863563541587626,0.04783170603040749,0.16896650826474308,0.041073535306370465,0.1,1.0,0.0,7,127.05640673626944,937.2303946924832
3,5,0.3068074280470288,0.4362571809296884,0.3862505572660313,0.20566677638171532,0.18574903910665475,0.04928444622504714,0.16904598888255046,0.04118064934210377,0.1,1.0,0.0,9,114.83215523543451,947.619702007159
3,6,0.3949029229988957,0.523090409942242,0.4727467236334979,0.30344654667108883,0.27029580351681975,0.05667962965023012,0.25868084721258444,0.08546882397506475,0.1,1.0,0.0,11,40.89360196733397,2509.53779863901
3,7,0.3788715120995918,0.517872047540805,0.4786194130037166,0.2896119815864133,0.2514204608662576,0.05013363247411767,0.24379876984615262,0.058813936236071986,0.1,1.0,0.0,12,75.92547176131721,2026.6068384497285
3,8,0.3833662092394845,0.508193058656353,0.4569959680644239,0.30181089910601994,0.2859174735478578,0.05763517247570852,0.2526533289704016,0.08321771114893946,0.1,1.0,0.0,13,44.74932798338909,2391.4778895484205
3,9,0.3755740634560636,0.5104844042209253,0.47020670308146495,0.308004229214345,0.2550785061531964,0.06426306498260341,0.2457670786457967,0.0690882349607866,0.1,1.0,0.0,16,66.00163670947725,2490.389794429921
3,10,0.37342666844209693,0.4953346441120177,0.4434401931063946,0.3294368247917681,0.2608459106793749,0.0681255491292494,0.2460711571566001,0.08523575100499296,0.1,1.0,0.0,18,54.49620830158925,2949.060806781684
3,11,0.3375020595950337,0.4466175713599275,0.38315887263389603,0.28762244150004745,0.23375383000240765,0.06981175064054061,0.21247354338015842,0.07727556272215697,0.1,1.0,0.0,19,60.68222483670796,2315.8092316283223
3,12,0.35773534236074367,0.4849039834094331,0.44287205162484067,0.3167393349168843,0.27669191702892587,0.05950796752803271,0.2390897493491077,0.071103618679546,0.1,1.0,0.0,20,54.53402387784551,2441.0614762965283
3,13,0.5691832753873843,0.7174868780621735,0.697560634508045,0.5671733511431302,0.45938034646617576,0.07775056430432699,0.45001877020060566,0.07680512899818202,0.1,1.0,0.0,25,110.11398102221864,201.17861403351665
3,14,0.5656392674362613,0.7118984321019618,0.6915456444737498,0.5714640307311591,0.464209639928547,0.07780404700780985,0.4489063996763297,0.0759294101978452,0.1,1.0,0.0,27,99.81139307691976,224.48777512149
3,15,0.6889489170458258,0.8566967039866482,0.8585253152380178,0.7136345798593089,0.5819378853787456,0.08787918626219701,0.5720705185975274,0.17044326355018885,0.1,1.0,0.0,32,69.36872028849781,409.21642135779456
3,16,0.4344049817076978,0.5766126475661515,0.564528983608812,0.4859440332204339,0.3600776467523623,0.0787825672233314,0.3328494743328979,0.0798590935474864,0.1,1.0,0.0,37,73.22722323509932,445.5557735985198
3,17,0.4743434071366349,0.6380370011488516,0.6574231409402642,0.5490132318480131,0.4258804042163409,0.07451879480044114,0.3826942024952108,0.08669613131854051,0.1,1.0,0.0,39,54.17946864814668,468.519036452688
3,18,0.4902141108126881,0.661956497163734,0.6920087717747004,0.5727923760988318,0.41701034135141823,0.07131853838593243,0.4010795617621626,0.09951684335817872,0.1,1.0,0.0,41,55.71182516286781,496.1259134394774
3,19,0.4820733779486335,0.6172618227879156,0.6132933423431512,0.5474815423219918,0.41158240796265677,0.07051593597780065,0.3952718115140297,0.09918858561035616,0.1,1.0,0.0,43,54.220476704757495,491.8527850891116
3,20,0.48337843888466336,0.6626723766382729,0.7033199656590059,0.5906443758398332,0.4046131453603451,0.06999364076709799,0.3968196565947768,0.10024695364743481,0.1,1.0,0.0,45,51.4545981009505,495.7715463148465
3,21,0.44764553544985747,0.6045141725436896,0.6227942979890898,0.5421244789706197,0.3688912150631366,0.06999882679862704,0.36124178252453465,0.10042858769005718,0.1,1.0,0.0,47,51.75314972313313,495.7475608461006
3,22,0.6022439913063573,0.7174539719682422,0.7009322210522853,0.7191833347627976,0.5512773302215767,0.07440176225902939,0.5207515348381724,0.17495084905359856,0.1,1.0,0.0,49,53.69338063788765,468.9851817176516
3,23,0.7023901226512341,0.8237479933868422,0.8176454112709676,0.8413393315059043,0.6574433932182027,0.07216596044651888,0.6240117818004586,0.22280956819594538,0.1,1.0,0.0,50,49.31556846551828,488.5226704609752
3,24,0.6989727469206862,0.8200113596250279,0.8138603257582584,0.8427468580487705,0.6297516659879568,0.07311888044541873,0.6206885160861236,0.22024901966922417,0.1,1.0,0.0,51,50.609066496036704,478.0910136872985
3,25,0.7210473421488518,0.8353508457988875,0.8282079985531807,0.8658585875155529,0.6886954740801017,0.06960611137767644,0.6467990210691952,0.24347404912898502,0.1,1.0,0.0,52,48.07250343497542,518.5600929587127
3,26,0.7174518265193467,0.8425876243361724,0.8465651696247515,0.8685015299656413,0.6510329332685892,0.06848572744020694,0.6435203311583345,0.2507391696179801,0.1,1.0,0.0,55,58.51569488730543,495.9498839772743
3,27,0.7174580735809946,0.8282961127088497,0.8206518253409125,0.8666160069472986,0.6676799295095356,0.06879936976350669,0.6450907958566582,0.2515569579929095,0.1,1.0,0.0,56,50.3406106398816,497.1434794863739
3,28,0.7176805040886863,0.8505653146302766,0.8652299165262938,0.8857556826920137,0.6530670211107749,0.06803342080813182,0.6454695565200682,0.25226297904443484,0.1,1.0,0.0,57,53.97868725865988,498.9963930679498
3,29,0.7117884628324518,0.8300151267210278,0.8330070858037671,0.8747651002393579,0.665993719182699,0.06568909591147634,0.6415810315151047,0.24553640508528654,0.1,1.0,0.0,58,62.64884313750535,435.6796096074465
3,30,0.7153690760495415,0.8531808191549501,0.8781351302628727,0.8910235293239537,0.6573224029541486,0.07146976353450377,0.6458446192319475,0.2519330581474969,0.1,1.0,0.0,61,46.27833438113693,503.2708845101876
3,31,0.7157866203543837,0.8502884329826099,0.8747797744894801,0.8990818768997391,0.6631275281968864,0.07037293864300657,0.6479251729457265,0.24974206410058702,0.1,1.0,0.0,63,50.25881767344514,462.0159476694166
3,32,0.7154759421658473,0.8607265667152151,0.8963348068411452,0.9096462185791665,0.6556644168834873,0.06976930164469909,0.6478350242156548,0.2497690860042158,0.1,1.0,0.0,65,50.491697498143616,460.32863855036834
3,33,0.723528608258082,0.8781384216950394,0.9246708356755433,0.9391584009797033,0.6679207433902262,0.06782967438950416,0.6568766762932269,0.24443753735530546,0.1,1.0,0.0,67,50.90682917434263,433.5960496917571
3,34,0.7234016421698807,0.8888248545344302,0.9464835126670085,0.9500413926330943,0.6643448028095591,0.06782967438950413,0.6568766762932269,0.24443753735530568,0.1,1.0,0.0,69,50.64742995650605,433.2658618076878
3,35,1.0664445356185992,1.2524307855633223,1.332195423491235,1.3551865395606344,1.0079584279384366,0.07430965473875,1.0,0.12776756187702615,0.1,1.0,0.0,84,47.37025509325696,578.9629815408285
3,36,1.0654651318383928,1.2494105691192086,1.3288956105275151,1.3650859463414646,1.0122802378668645,0.0734858252571975,1.0,0.12802948878258086,0.1,1.0,0.0,86,47.65189111557125,576.5694231256685
3,37,1.0636407045507548,1.2551813065156385,1.3453556140798022,1.3726658961897713,1.0238148904489588,0.07023527077509828,1.0,0.12361756326294868,0.1,1.0,0.0,87,44.50775645076207,555.7604739056579
3,38,1.062963553968242,1.2751369715220446,1.3874311853422465,1.3853431803045884,1.0094776867649526,0.06999299733924404,1.0,0.12548798217772733,0.1,1.0,0.0,90,50.11041399252292,547.5872205253994
3,39,1.0628974756686744,1.2860083947415122,1.4094463987237218,1.396962481554119,1.0073778333029424,0.06999299733924402,1.0,0.12548798217772741,0.1,1.0,0.0,92,49.887661128210816,551.2205198106702
3,40,1.0619443425347814,1.2936739427638442,1.4279445334104288,1.4264541314390669,1.0099942086708174,0.07061700803200312,1.0,0.14983362860455948,0.1,1.0,0.0,96,39.952958077481945,726.7036801746203
3,41,1.0614273453686474,1.3038525143657338,1.449234812953791,1.4385766904526018,1.0076538583446197,0.06707081024710172,1.0,0.13893845060052662,0.1,1.0,0.0,98,49.94384548447945,588.7214064280708
3,42,1.0603261743820616,1.3216739105166366,1.4889514374363804,1.4724324077849535,1.0099778754377828,0.06907233337549591,1.0,0.1482612854938484,0.1,1.0,0.0,103,43.136884129466594,711.8166249270425
3,43,1.060323135661836,1.3216138187183408,1.48888377880786,1.4836405214374393,1.0070151618488905,0.06926471510023616,1.0,0.14909680131303776,0.1,1.0,0.0,106,51.37012751648763,616.4813998344374
3,44,1.0603687173942982,1.3326756032770726,1.5111002681399623,1.4986363696710532,1.0071925739010053,0.0700372202650377,1.0,0.1471954503443301,0.1,1.0,0.0,108,51.69667709904167,615.0821234126639
3,45,1.060289689578281,1.3322857075885568,1.5106691932425451,1.4986370217211527,1.0084979200742354,0.07046204311010007,1.0,0.14687843049512006,0.1,1.0,0.0,109,51.90977430088704,612.8905919226753
3,46,1.0602979031357085,1.3322901526930464,1.5106731146375827,1.502378702334496,1.0070732015138728,0.07055898570449053,1.0,0.14600323131415777,0.1,1.0,0.0,110,52.29689682358365,607.6288719227583
3,47,1.0577599917109677,1.2793564648463818,1.412288985516736,1.5025777114957939,1.034639059331663,0.0680171383200388,1.0,0.1491255252370054,0.1,1.0,0.0,111,53.99592140746161,740.8957178830345
3,48,1.0578741287724187,1.2682847524837348,1.3900403704260607,1.506445077980767,1.007087024690712,0.06949138872337482,1.0,0.13886770926082276,0.1,1.0,0.0,114,54.25763499841712,714.7200202547996
3,49,1.0565850003263262,1.2850505468756102,1.4285996151052647,1.5390097305539165,1.0134782249767553,0.07163924389331125,1.0,0.15170668251070513,0.1,1.0,0.0,117,41.52301108528955,799.6503407071101
3,50,1.0564079156615875,1.2955793979135446,1.4502433375148205,1.551719403770853,1.0080167073051374,0.0712622651381938,1.0,0.1517541275054369,0.1,1.0,0.0,119,41.15708846683503,799.7613220040816
3,51,1.0563551896495973,1.2844170315055963,1.427913956744738,1.5498622992639457,1.007142911105748,0.07078522392597669,1.0,0.15233181814983393,0.1,1.0,0.0,120,39.91881967494929,806.2704563306276
3,52,1.0555246233321813,1.303734376382186,1.4692984933838096,1.560324662140447,1.0162552350410137,0.06969168119846904,1.0,0.15786174459029706,0.1,1.0,0.0,121,42.28483991856971,846.7317118301371
3,53,1.0554793069698876,1.3591045091045675,1.580486116413387,1.6727032457155688,1.0069680686658924,0.06948270547407873,1.0,0.1512055033651189,0.1,1.0,0.0,137,44.63792422522469,759.0803445796923
3,54,1.0538685314920884,1.3118476980760145,1.488406749248358,1.6460776688697945,1.0114663799666517,0.057748067864368605,1.0,1.0,0.1,1.0,0.0,138,43.774959523813735,769.6581528477328
3,55,1.05326465125988,1.3204788095609628,1.5079649965936213,1.6768835329829945,1.0079089589918016,0.058098343949693085,1.0,1.0,0.1,1.0,0.0,142,46.730964487457534,763.5580086479903
3,56,1.053084157890574,1.3531957567153403,1.5741276128233688,1.7173702862817448,1.0061173892054671,0.05763164966250017,1.0,1.0,0.1,1.0,0.0,147,46.27596555085201,763.0515413293834
3,57,1.06336988432206,1.395716682621074,1.6500100973040364,1.7586433912969341,1.0211491447870003,0.16405718871992342,1.0,1.0,0.1,1.0,0.0,148,61.01197203328904,929.6127648877168
3,58,1.0529209932210981,1.3740721733278054,1.617187763497839,1.7537407051717635,1.0062112515082755,0.05989998653708232,1.0,1.0,0.1,1.0,0.0,150,56.73226372558016,777.3565944780029
3,59,1.0525920881136355,1.383567878756957,1.6376871341074586,1.7791281357878113,1.0072270044592024,0.06086668826741189,1.0,1.0,0.1,1.0,0.0,155,53.54681400589824,780.4745685258308
3,60,1.0522696122958557,1.3685954114268055,1.6111002083999928,1.7817660353323594,1.0227866967077424,0.06930328678534317,1.0,0.14509455767908724,0.1,1.0,0.0,156,41.82532340361856,754.374037109379
3,61,1.0520721132913449,1.378878844628134,1.632471352415216,1.7954640104072137,1.0082906030121153,0.06930328678534318,1.0,0.14509455767908724,0.1,1.0,0.0,158,41.63642912233406,751.6912448681177
3,62,1.0519287332096128,1.3893660923670672,1.6540652294052856,1.8052034132395138,1.0079720059797395,0.06936791922794201,1.0,0.14526128910387248,0.1,1.0,0.0,160,41.42973326797975,753.1430540947645
3,63,1.0518237849134122,1.4112420674252948,1.6982452130348746,1.8404442176192894,1.0071355376249145,0.06899915652752973,1.0,0.14452378042167408,0.1,1.0,0.0,164,41.47830285011468,743.2668932914203
3,64,1.0516948733566385,1.4104529360640614,1.697373208419771,1.8545601725336183,1.0084426108195894,0.06981466702828734,1.0,0.14552760745932952,0.1,1.0,0.0,166,39.72059456671834,753.5480122268958
3,65,1.0515362020668964,1.4099355900086343,1.6968106341372393,1.8743349961940101,1.0077326464430894,0.06937052575598344,1.0,0.15052302945777055,0.1,1.0,0.0,168,39.35216826775182,751.5971643370361
3,66,1.0513034646570105,1.4204314547339383,1.7184257845576347,1.8860874738040114,1.007361926527671,0.06820649941121414,1.0,0.1545056002730963,0.1,1.0,0.0,171,40.23602211055196,737.642036184246
3,67,1.051186096193055,1.4088252643011223,1.6956052252742941,1.8798004482131687,1.0076927082432816,0.06827029541133703,1.0,0.15467399856598255,0.1,1.0,0.0,173,40.03895985473245,738.9072626583807
3,68,1.0507649055897894,1.396384719335916,1.67188400848611,1.8731448440966185,1.0080517366290365,0.06695498941255758,1.0,0.15272969898147476,0.1,1.0,0.0,176,42.6549086576528,711.3875842883266
3,69,1.0507415281811507,1.4282453885729833,1.737064575726628,1.908123518891303,1.008666140306965,0.07111698099564673,1.0,0.14497386130837092,0.1,1.0,0.0,180,41.34677651468021,754.0245683851186
3,70,1.0504199003221841,1.4160202260318913,1.7135739385133615,1.9017522685852875,1.0088102522385074,0.07038837249420098,1.0,0.14548594025524858,0.1,1.0,0.0,182,41.84236757452179,752.9491109837496
3,71,1.0500692710346882,1.436712818175753,1.7564541676332963,1.9460456087306242,1.0082945629355704,0.07038837263204419,1.0,0.145485940304599,0.1,1.0,0.0,186,41.62815002307381,747.4763738741653
4,0,0.9760561513422557,0.6614249339093291,0.629195429203961,0.03126220884286288,0.0,0.0,0.0,0.0,0.1,1.0,0.0,1,221.45150948707135,1452.1488214481794
4,1,0.9134975057012985,0.6500774902553529,0.6164103614278742,0.03710458233553919,0.029111686535333126,0.03668906349925027,8.6315423852e-05,2.3811373196549997e-05,0.1,1.0,0.0,3,203.33894164691625,1247.4970679721628
4,2,0.7633964190970769,1.1199483881391121,1.1199483881391121,0.19102374841072176,0.36910085364360784,0.05275396377747742,0.11467299176136454,0.030561891147952457,0.1,1.0,0.0,4,468.49403268769584,376.70210521569993
4,3,0.271217060871318,0.40633971162884885,0.35593975565371894,0.052024889571445486,0.7768769543035344,0.04795470733924867,0.03719726328637976,0.010261409589100939,0.1,1.0,0.0,5,89.19295709878229,155.4946274500778
4,4,0.27319654255183456,0.41941429170135697,0.38017691869147263,0.060030540781814204,0.0440411230000894,0.047974019603191344,0.03920198425757596,0.010814441215081811,0.1,1.0,0.0,7,93.96545927802296,147.82194768748113
4,5,0.2729785785365384,0.4192001053720494,0.3799592616703832,0.06533497721851819,0.043945569264973824,0.04797236983135489,0.03902453766251982,0.01076548997428647,0.1,1.0,0.0,8,93.52986767950976,148.4519703330176
4,6,0.2587023935128532,0.3940970186679287,0.3433681834512118,0.054379350019034725,0.0445265640032519,0.04929217311916863,0.02827578366974634,0.00886700412765515,0.1,1.0,0.0,9,70.1055079225105,218.997797995184
4,7,0.2689550469788513,0.4181741555170948,0.3781280950417275,0.07652659356970769,0.07598097237110185,0.048174296585560564,0.04643698501439851,0.01343132039176067,0.1,1.0,0.0,10,83.45769367622492,77.64109020058989
4,8,0.25606707460788813,0.3920453756328105,0.3402908633904714,0.06496868977512925,0.05350841500770656,0.04950562058407061,0.03697727906861788,0.01170623804982587,0.1,1.0,0.0,11,86.69506605005486,153.41053782115017
4,9,0.24663839591210446,0.40484868598882856,0.3744456240142416,0.08830329086655819,0.0774808167246917,0.050905409903185414,0.03773349513619464,0.01314994590163425,0.1,1.0,0.0,12,87.29372095466421,113.51487059108156
4,10,0.2208184079798383,0.37100063541698197,0.3352058247676391,0.09459273898771725,0.16057757975928408,0.051605316429725046,0.06045586774829722,0.020589337267971238,0.1,1.0,0.0,14,84.21280907157579,98.82821618516824
4,11,0.20950932804270261,0.35441713258428886,0.31682808718382954,0.1016907042419411,0.09952412825189261,0.05122406723533231,0.06275868131066965,0.02342864615910909,0.1,1.0,0.0,16,83.38912551483031,159.80239761762246
