Run,Equation_Index,Hybrid_MSE_Train,Hybrid_AIC_Train,Hybrid_BIC_Train,Hybrid_MDL_Train,Hybrid_PSM_Train,Extrapolation_Divergence,Sensitivity_Interpolation,Sensitivity_Extrapolation,Lambda1,Lambda2,Lambda3,Complexity,MSE_Test_Interpolation,MSE_Test_Extrapolation
2,58,0.4435172986253895,0.4811132397042732,0.6229808501368371,1.2312099474776317,0.4464602288997612,0.11093889949040665,1.0,1.0,0.3,0.4,0.0,174,228.73400808480335,2806.762816368866
2,59,0.44115896237114327,0.4951286949988086,0.6687443141489958,1.3031639521883007,0.440073678055616,0.10789029726904342,1.0,1.0,0.3,0.4,0.0,182,211.71465129300492,2234.1907130725867
2,60,0.4416692660738951,0.4947902173208873,0.6683184929001096,1.2914780302331397,0.43448772406350916,0.10982178769548952,1.0,1.0,0.3,0.4,0.0,184,214.3513849365325,2261.6409927025466
2,61,0.4402875464444612,0.4742258846620865,0.6357581211022538,1.2972858238663587,0.4468496331794687,0.10735438209047281,1.0,1.0,0.3,0.4,0.0,186,212.47952296516215,2240.888480308347
2,62,0.4401246690921557,0.4839542701851947,0.6565281875845828,1.3429255906022068,0.4335930708562874,0.107122148180586,1.0,1.0,0.3,0.4,0.0,189,221.4523141381898,2210.491370367377
2,63,0.44007507203343543,0.5023657426424026,0.696887901928633,1.1673486534386597,0.4458588841689241,0.10790718641485908,1.0,1.0,0.3,0.4,0.0,190,213.61523410115225,2142.957057687416
2,64,0.4119806101385637,0.4318711287952346,0.5919661979057248,1.3517266915089545,0.4096505649517711,0.10962809220520142,0.9301545433209389,1.0,0.3,0.4,0.0,197,194.15924893603483,1974.4928091697773
3,0,0.899112214115199,0.6437977636059999,0.6098903022076284,0.029551443565286693,0.0,0.0,0.0,0.0,0.3,0.4,0.0,1,389.22982916961456,1380.0390881076507
3,1,0.8441837656687273,0.6391475290120854,0.6036622078994699,0.043417581395795254,0.03975067875130507,0.03963466954870354,8.667980986318e-05,2.764939673566e-05,0.3,0.4,0.0,3,358.35676193921074,1307.9555647686632
3,2,0.31000341092216277,0.43422451236381693,0.3884147016889472,0.048648309705939946,0.7796062171029077,0.053520880227477065,0.014002523430608371,0.00553924952072792,0.3,0.4,0.0,4,141.14204193759406,370.00608141406536
3,3,0.21973707142825263,0.3545410559710363,0.30006646536265935,0.05116601314211727,0.18583565229171428,0.05565265764797287,0.04075692273895533,0.01784077866271741,0.3,0.4,0.0,6,88.85974310412172,101.3090377551202
3,4,0.21939265691446264,0.3512342734659381,0.30189549602574905,0.1077092178243105,0.2945427904059983,0.04783170603040749,0.16896650826474308,0.041073535306370465,0.3,0.4,0.0,7,127.05640673626944,937.2303946924832
3,5,0.21523672396250798,0.34468647684516757,0.29467985318151046,0.11409607229719446,0.0941783350221339,0.04928444622504714,0.16904598888255046,0.04118064934210377,0.3,0.4,0.0,9,114.83215523543451,947.619702007159
3,6,0.25103034060139107,0.3792178275447374,0.3288741412359933,0.15957396427358417,0.12642322111931512,0.05667962965023012,0.25868084721258444,0.08546882397506475,0.3,0.4,0.0,11,40.89360196733397,2509.53779863901
3,7,0.24261897668672378,0.38161951212793693,0.34236687759084855,0.1533594461735453,0.11516792545338955,0.05013363247411767,0.24379876984615262,0.058813936236071986,0.3,0.4,0.0,12,75.92547176131721,2026.6068384497285
3,8,0.24330124635238526,0.36812809576925376,0.3169310051773246,0.1617459362189207,0.14585251066075855,0.05763517247570852,0.2526533289704016,0.08321771114893946,0.3,0.4,0.0,13,44.74932798338909,2391.4778895484205
3,9,0.24096642926510625,0.375876770029968,0.3355990688905076,0.17339659502338767,0.12047087196223905,0.06426306498260341,0.2457670786457967,0.0690882349607866,0.3,0.4,0.0,16,66.00163670947725,2490.389794429921
3,10,0.2394090839739868,0.3613170596439076,0.3094226086382844,0.19541924032365793,0.12682832621126472,0.0681255491292494,0.2460711571566001,0.08523575100499296,0.3,0.4,0.0,18,54.49620830158925,2949.060806781684
3,11,0.2239802836950468,0.33309579545994056,0.26963709673390907,0.17410066560006054,0.12023205410242073,0.06981175064054061,0.21247354338015842,0.07727556272215697,0.3,0.4,0.0,19,60.68222483670796,2315.8092316283223
3,12,0.22618308625688557,0.353351727305575,0.3113197955209826,0.1851870788130262,0.1451396609250678,0.05950796752803271,0.2390897493491077,0.071103618679546,0.3,0.4,0.0,20,54.53402387784551,2441.0614762965283
3,13,0.3147221261278863,0.46302572880267545,0.44309948524854703,0.31271220188363225,0.20491919720667776,0.07775056430432699,0.45001877020060566,0.07680512899818202,0.3,0.4,0.0,25,110.11398102221864,201.17861403351665
3,14,0.3118562370320255,0.4581154016977259,0.437762614069514,0.31768100032692326,0.21042660952431116,0.07780404700780985,0.4489063996763297,0.0759294101978452,0.3,0.4,0.0,27,99.81139307691976,224.48777512149
3,15,0.3632824431397488,0.5310302300805712,0.5328588413319407,0.3879681059532319,0.2562714114726685,0.08787918626219701,0.5720705185975274,0.17044326355018885,0.3,0.4,0.0,32,69.36872028849781,409.21642135779456
3,16,0.2504518105526254,0.3926594764110791,0.38057581245373956,0.3019908620653614,0.17612447559728983,0.0787825672233314,0.3328494743328979,0.0798590935474864,0.3,0.4,0.0,37,73.22722323509932,445.5557735985198
3,17,0.25963064459959667,0.42332423861181334,0.442710378403226,0.3343004693109748,0.21116764167930266,0.07451879480044114,0.3826942024952108,0.08669613131854051,0.3,0.4,0.0,39,54.17946864814668,468.519036452688
3,18,0.2638300814325771,0.4355724677836229,0.4656247423945894,0.3464083467187207,0.1906263119713072,0.07131853838593243,0.4010795617621626,0.09951684335817872,0.3,0.4,0.0,41,55.71182516286781,496.1259134394774
3,19,0.2590134782357758,0.39420192307505797,0.3902334426302936,0.32442164260913403,0.1885225082497991,0.07051593597780065,0.3952718115140297,0.09918858561035616,0.3,0.4,0.0,43,54.220476704757495,491.8527850891116
3,20,0.25928537308121685,0.43857931083482643,0.47922689985555933,0.3665513100363868,0.18052007955689858,0.06999364076709799,0.3968196565947768,0.10024695364743481,0.3,0.4,0.0,45,51.4545981009505,495.7715463148465
3,21,0.24490023129486208,0.40176886838869413,0.42004899383409444,0.3393791748156243,0.16614591090814124,0.06999882679862704,0.36124178252453465,0.10042858769005718,0.3,0.4,0.0,47,51.75314972313313,495.7475608461006
3,22,0.3046734228552598,0.41988340351714465,0.40336165260118767,0.4216127663117001,0.25370676177047913,0.07440176225902939,0.5207515348381724,0.17495084905359856,0.3,0.4,0.0,49,53.69338063788765,468.9851817176516
3,23,0.34241624566026285,0.46377411639587085,0.4576715342799962,0.48136545451493307,0.2974695162272313,0.07216596044651888,0.6240117818004586,0.22280956819594538,0.3,0.4,0.0,50,49.31556846551828,488.5226704609752
3,24,0.34118341335809577,0.46222202606243745,0.45607099219566793,0.48495752448618,0.27196233242536644,0.07311888044541873,0.6206885160861236,0.22024901966922417,0.3,0.4,0.0,51,50.609066496036704,478.0910136872985
3,25,0.34688915178287,0.4611926554329058,0.45404980818719887,0.49170039714957114,0.31453728371411993,0.06960611137767644,0.6467990210691952,0.24347404912898502,0.3,0.4,0.0,52,48.07250343497542,518.5600929587127
3,26,0.34503677331238736,0.47017257112921307,0.47415011641779214,0.4960864767586821,0.27861788006162996,0.06848572744020694,0.6435203311583345,0.2507391696179801,0.3,0.4,0.0,55,58.51569488730543,495.9498839772743
3,27,0.34416347001970105,0.4550015091475561,0.4473572217796189,0.49332140338600505,0.294385325948242,0.06879936976350669,0.6450907958566582,0.2515569579929095,0.3,0.4,0.0,56,50.3406106398816,497.1434794863739
3,28,0.3440054543382718,0.4768902648798621,0.49155486677587923,0.5120806329415992,0.2793919713603603,0.06803342080813182,0.6454695565200682,0.25226297904443484,0.3,0.4,0.0,57,53.97868725865988,498.9963930679498
3,29,0.33997766310568434,0.4582043269942603,0.46119628607699964,0.5029543005125904,0.29418291945593145,0.06568909591147634,0.6415810315151047,0.24553640508528654,0.3,0.4,0.0,58,62.64884313750535,435.6796096074465
3,30,0.3421562572172737,0.47996800032268244,0.5049223114306051,0.5178107104916859,0.28410958412188086,0.07146976353450377,0.6458446192319475,0.2519330581474969,0.3,0.4,0.0,61,46.27833438113693,503.2708845101876
3,31,0.3411061043155491,0.4756079169437754,0.5000992584506456,0.5244013608609044,0.28844701215805185,0.07037293864300657,0.6479251729457265,0.24974206410058702,0.3,0.4,0.0,63,50.25881767344514,462.0159476694166
3,32,0.3407287879653943,0.48597941251476207,0.5215876526406922,0.5348990643787135,0.2809172626830343,0.06976930164469909,0.6478350242156548,0.2497690860042158,0.3,0.4,0.0,65,50.491697498143616,460.32863855036834
3,33,0.3429685373600467,0.4975783507970042,0.5441107647775081,0.558598330081668,0.287360672492191,0.06782967438950416,0.6568766762932269,0.24443753735530546,0.3,0.4,0.0,67,50.90682917434263,433.5960496917571
3,34,0.34284157127184545,0.5082647836363948,0.5659234417689731,0.5694813217350589,0.2837847319115238,0.06782967438950413,0.6568766762932269,0.24443753735530568,0.3,0.4,0.0,69,50.64742995650605,433.2658618076878
3,35,0.48130646656634923,0.6672927165110722,0.747057354438985,0.7700484705083843,0.42282035888618663,0.07430965473875,1.0,0.12776756187702615,0.3,0.4,0.0,84,47.37025509325696,578.9629815408285
3,36,0.4801622968898323,0.6641077341706481,0.7435927755789548,0.7797831113929041,0.426977402918304,0.0734858252571975,1.0,0.12802948878258086,0.3,0.4,0.0,86,47.65189111557125,576.5694231256685
3,37,0.47768775870577435,0.6692283606706582,0.7594026682348218,0.7867129503447909,0.43786194460397854,0.07023527077509828,1.0,0.12361756326294868,0.3,0.4,0.0,87,44.50775645076207,555.7604739056579
3,38,0.47696215343609083,0.6891355709898935,0.8014297848100953,0.7993417797724371,0.4234762862328014,0.06999299733924404,1.0,0.12548798217772733,0.3,0.4,0.0,90,50.11041399252292,547.5872205253994
3,39,0.47689607513652327,0.7000069942093612,0.8234449981915706,0.810961081021968,0.4213764327707913,0.06999299733924402,1.0,0.12548798217772741,0.3,0.4,0.0,92,49.887661128210816,551.2205198106702
3,40,0.476067744141182,0.7077973443702449,0.8420679350168295,0.8405775330454675,0.4241176102772181,0.07061700803200312,1.0,0.14983362860455948,0.3,0.4,0.0,96,39.952958077481945,726.7036801746203
3,41,0.4748415074180678,0.7172666764151541,0.8626489750032114,0.8519908525020222,0.42106802039404007,0.06707081024710172,1.0,0.13893845060052662,0.3,0.4,0.0,98,49.94384548447945,588.7214064280708
3,42,0.4741406410571608,0.7354883771917359,0.9027659041114796,0.8862468744600527,0.4237923421128821,0.06907233337549591,1.0,0.1482612854938484,0.3,0.4,0.0,103,43.136884129466594,711.8166249270425
3,43,0.4741760786818832,0.7354667617383881,0.9027367218279072,0.8974934644574866,0.4208681048689377,0.06926471510023616,1.0,0.14909680131303776,0.3,0.4,0.0,106,51.37012751648763,616.4813998344374
3,44,0.4743761614473057,0.7466830473300801,0.9251077121929698,0.9126438137240607,0.42120001795401285,0.0700372202650377,1.0,0.1471954503443301,0.3,0.4,0.0,108,51.69667709904167,615.0821234126639
3,45,0.474382098200301,0.7463781162105769,0.9247616018645652,0.9127294303431728,0.42259032869625557,0.07046204311010007,1.0,0.14687843049512006,0.3,0.4,0.0,109,51.90977430088704,612.8905919226753
3,46,0.47440970027660656,0.7464019498339445,0.9247849117784808,0.9164904994753944,0.42118499865477094,0.07055898570449053,1.0,0.14600323131415777,0.3,0.4,0.0,110,52.29689682358365,607.6288719227583
3,47,0.4713634193749754,0.6929598925103896,0.8258924131807437,0.9161811391598017,0.4482424869956708,0.0680171383200388,1.0,0.1491255252370054,0.3,0.4,0.0,111,53.99592140746161,740.8957178830345
3,48,0.47177240651709373,0.6821830302284098,0.8039386481707357,0.9203433557254419,0.42098530243538684,0.06949138872337482,1.0,0.13886770926082276,0.3,0.4,0.0,114,54.25763499841712,714.7200202547996
3,49,0.47091284910498843,0.6993783956542725,0.842927463883927,0.9533375793325788,0.42780607375541757,0.07163924389331125,1.0,0.15170668251070513,0.3,0.4,0.0,117,41.52301108528955,799.6503407071101
3,50,0.47066036868922645,0.7098318509411833,0.8644957905424593,0.965971856798492,0.42226916033277606,0.0712622651381938,1.0,0.1517541275054369,0.3,0.4,0.0,119,41.15708846683503,799.7613220040816
3,51,0.47051223443479256,0.6985740762907916,0.8420710015299335,0.9640193440491411,0.4212999558909433,0.07078522392597669,1.0,0.15233181814983393,0.3,0.4,0.0,120,39.91881967494929,806.2704563306276
3,52,0.4694629595718751,0.7176727126218798,0.8832368296235035,0.9742629983801406,0.43019357128070745,0.06969168119846904,1.0,0.15786174459029706,0.3,0.4,0.0,121,42.28483991856971,846.7317118301371
3,53,0.4693758480647034,0.7730010501993833,0.9943826575082026,1.0865997868103845,0.42086460976070805,0.06948270547407873,1.0,0.1512055033651189,0.3,0.4,0.0,137,44.63792422522469,759.0803445796923
3,54,0.46541814506496204,0.7233973116488882,0.8999563628212317,1.0576272824426682,0.42301599353952546,0.057748067864368605,1.0,1.0,0.3,0.4,0.0,138,43.774959523813735,769.6581528477328
3,55,0.4648843200498186,0.7320984783509015,0.9195846653835598,1.0885032017729332,0.41952862778174027,0.058098343949693085,1.0,1.0,0.3,0.4,0.0,142,46.730964487457534,763.5580086479903
3,56,0.4646104878230742,0.7647220866478404,0.9856539427558689,1.1288966162142446,0.4176437191379672,0.05763164966250017,1.0,1.0,0.3,0.4,0.0,147,46.27596555085201,763.0515413293834
3,57,0.49618132206604465,0.8285281203650589,1.082821535048021,1.1914548290409188,0.4539605825309849,0.16405718871992342,1.0,1.0,0.3,0.4,0.0,148,61.01197203328904,929.6127648877168
3,58,0.46490099052851463,0.7860521706352219,1.0291677608052556,1.16572070247918,0.418191248815692,0.05989998653708232,1.0,1.0,0.3,0.4,0.0,150,56.73226372558016,777.3565944780029
3,59,0.4647654257671178,0.7957412164104394,1.049860471760941,1.1913014734412934,0.41940034211268473,0.06086668826741189,1.0,1.0,0.3,0.4,0.0,155,53.54681400589824,780.4745685258308
3,60,0.4661302696529243,0.7824560687838742,1.0249608657570617,1.195626692689428,0.4366473540648109,0.06930328678534317,1.0,0.14509455767908724,0.3,0.4,0.0,156,41.82532340361856,754.374037109379
3,61,0.4659327706484135,0.7927395019852026,1.0463320097722846,1.2093246677642826,0.4221512603691839,0.06930328678534318,1.0,0.14509455767908724,0.3,0.4,0.0,158,41.63642912233406,751.6912448681177
3,62,0.46580231705520125,0.8032396762126557,1.067938813250874,1.2190769970851023,0.4218455898253279,0.06936791922794201,1.0,0.14526128910387248,0.3,0.4,0.0,160,41.42973326797975,753.1430540947645
3,63,0.46562361621891823,0.8250418987308008,1.1120450443403804,1.2542440489247957,0.42093536893042033,0.06899915652752973,1.0,0.14452378042167408,0.3,0.4,0.0,164,41.47830285011468,743.2668932914203
3,64,0.465657806762296,0.824415869469719,1.1113361418254284,1.2685231059392759,0.42240554422524684,0.06981466702828734,1.0,0.14552760745932952,0.3,0.4,0.0,166,39.72059456671834,753.5480122268958
3,65,0.465410307218093,0.8238096951598312,1.1106847392884363,1.2882091013452068,0.4216067515942861,0.06937052575598344,1.0,0.15052302945777055,0.3,0.4,0.0,168,39.35216826775182,751.5971643370361
3,66,0.46494476453925343,0.8340727546161812,1.1320670844398777,1.2997287736862542,0.4210032264099138,0.06820649941121414,1.0,0.1545056002730963,0.3,0.4,0.0,171,40.23602211055196,737.642036184246
3,67,0.4648401552753224,0.8224793233833898,1.1092592843565616,1.293454507295436,0.4213467673255491,0.06827029541133703,1.0,0.15467399856598255,0.3,0.4,0.0,173,40.03895985473245,738.9072626583807
3,68,0.46415590347230107,0.8097757172184274,1.0852750063686214,1.2865358419791302,0.42144273451154796,0.06695498941255758,1.0,0.15272969898147476,0.3,0.4,0.0,176,42.6549086576528,711.3875842883266
3,69,0.46496492438028014,0.8424687847721126,1.1512879719257576,1.3223469150904323,0.42288953650609434,0.07111698099564673,1.0,0.14497386130837092,0.3,0.4,0.0,180,41.34677651468021,754.0245683851186
3,70,0.4644975748210244,0.8300979005307314,1.1276516130122016,1.3158299430841276,0.42288792673734765,0.07038837249420098,1.0,0.14548594025524858,0.3,0.4,0.0,182,41.84236757452179,752.9491109837496
3,71,0.46414694556109704,0.8507904927021618,1.170531842159705,1.3601232832570331,0.42237223746197927,0.07038837263204419,1.0,0.145485940304599,0.3,0.4,0.0,186,41.62815002307381,747.4763738741653
4,0,0.9760561513422557,0.6614249339093291,0.629195429203961,0.03126220884286288,0.0,0.0,0.0,0.0,0.3,0.4,0.0,1,221.45150948707135,1452.1488214481794
4,1,0.9207835291468375,0.6573635137008919,0.6236963848734132,0.04439060578107804,0.03639770998087198,0.03668906349925027,8.6315423852e-05,2.3811373196549997e-05,0.3,0.4,0.0,3,203.33894164691625,1247.4970679721628
4,2,0.7051434167957535,1.061695385837789,1.061695385837789,0.1327707461093985,0.3108478513422846,0.05275396377747742,0.11467299176136454,0.030561891147952457,0.3,0.4,0.0,4,468.49403268769584,376.70210521569993
4,3,0.25848964436733995,0.39361229512487067,0.34321233914974075,0.039297473067467364,0.7641495377995564,0.04795470733924867,0.03719726328637976,0.010261409589100939,0.3,0.4,0.0,5,89.19295709878229,155.4946274500778
4,4,0.25927015591792724,0.40548790506744964,0.3662505320575653,0.04610415414790689,0.030114736366182095,0.047974019603191344,0.03920198425757596,0.010814441215081811,0.3,0.4,0.0,7,93.96545927802296,147.82194768748113
4,5,0.25915832990529747,0.4053798567408084,0.3661390130391422,0.05151472858727727,0.03012532063373291,0.04797236983135489,0.03902453766251982,0.01076548997428647,0.3,0.4,0.0,8,93.52986767950976,148.4519703330176
4,6,0.25159535793483906,0.3869899830899146,0.3362611478731977,0.04727231444102064,0.03741952842523782,0.04929217311916863,0.02827578366974634,0.00886700412765515,0.3,0.4,0.0,9,70.1055079225105,218.997797995184
4,7,0.2507277152873243,0.3999468238255678,0.3599007633502005,0.05829926187818069,0.057753640679574864,0.048174296585560564,0.04643698501439851,0.01343132039176067,0.3,0.4,0.0,10,83.45769367622492,77.64109020058989
4,8,0.24378183128353154,0.37976013230845396,0.32800562006611483,0.05268344645077264,0.04122317168334996,0.04950562058407061,0.03697727906861788,0.01170623804982587,0.3,0.4,0.0,11,86.69506605005486,153.41053782115017
4,9,0.23417938081102474,0.3923896708877489,0.3619866089131619,0.0758442757654785,0.065021801623612,0.050905409903185414,0.03773349513619464,0.01314994590163425,0.3,0.4,0.0,12,87.29372095466421,113.51487059108156
