Run,Equation_Index,Hybrid_MSE_Train,Hybrid_AIC_Train,Hybrid_BIC_Train,Hybrid_MDL_Train,Hybrid_PSM_Train,Extrapolation_Divergence,Sensitivity_Interpolation,Sensitivity_Extrapolation,Lambda1,Lambda2,Lambda3,Complexity,MSE_Test_Interpolation,MSE_Test_Extrapolation
2,56,0.8134506157059982,0.84985826607004,0.9815904269807271,1.5707888956453315,0.8169203905773033,0.11096674695302625,0.9751401808514206,0.8416490838322309,0.2,0.8,0.0,170,237.25062316563267,2664.300795062372
2,57,0.8053200326577196,0.8611610676545395,1.0149364388968922,1.5890205032549027,0.7994066700367364,0.11196477466806187,0.965050222114899,0.9512597529161168,0.2,0.8,0.0,172,221.76845886015892,2589.087727657277
2,58,0.8324234086763489,0.8700193497552325,1.0118869601877964,1.6201160575285911,0.8353663389507207,0.11093889949040665,1.0,1.0,0.2,0.8,0.0,174,228.73400808480335,2806.762816368866
2,59,0.830369932644239,0.8843396652719043,1.0579552844220914,1.6923749224613962,0.8292846483287116,0.10789029726904342,1.0,1.0,0.2,0.8,0.0,182,211.71465129300492,2234.1907130725867
2,60,0.8306870873043462,0.8838080385513384,1.0573363141305605,1.6804958514635906,0.8235055452939603,0.10982178769548952,1.0,1.0,0.2,0.8,0.0,184,214.3513849365325,2261.6409927025466
2,61,0.8295521082354139,0.8634904464530393,1.0250226828932067,1.6865503856573114,0.8361141949704214,0.10735438209047281,1.0,1.0,0.2,0.8,0.0,186,212.47952296516215,2240.888480308347
2,62,0.8294124542740972,0.8732420553671362,1.0458159727665242,1.732213375784148,0.8228808560382288,0.107122148180586,1.0,1.0,0.2,0.8,0.0,189,221.4523141381898,2210.491370367377
2,63,0.8292843533919496,0.8915750240009167,1.086097183287147,1.5565579347971736,0.8350681655274382,0.10790718641485908,1.0,1.0,0.2,0.8,0.0,190,213.61523410115225,2142.957057687416
2,64,0.8289559835896679,0.8488465022463388,1.008941571356829,1.7687020649600589,0.8266259384028753,0.10962809220520142,1.0,1.0,0.2,0.8,0.0,197,194.15924893603483,1974.4928091697773
3,0,0.899112214115199,0.6437977636059999,0.6098903022076284,0.029551443565286693,0.0,0.0,0.0,0.0,0.2,0.8,0.0,1,389.22982916961456,1380.0390881076507
3,1,0.8402549706378024,0.6352187339811605,0.599733412868545,0.039488786364870174,0.03582188372037999,0.03963466954870354,8.667980986318e-05,2.764939673566e-05,0.2,0.8,0.0,3,358.35676193921074,1307.9555647686632
3,2,0.3102523322716584,0.43447343371331254,0.3886636230384428,0.048897231055435586,0.7798551384524033,0.053520880227477065,0.014002523430608371,0.00553924952072792,0.2,0.8,0.0,4,141.14204193759406,370.00608141406536
3,3,0.23047457475903751,0.3652785593018211,0.3108039686934442,0.06190351647290211,0.19657315562249913,0.05565265764797287,0.04075692273895533,0.01784077866271741,0.2,0.8,0.0,6,88.85974310412172,101.3090377551202
3,4,0.2821960896173191,0.41403770616879465,0.36469892872860554,0.170512650527167,0.3573462231088548,0.04783170603040749,0.16896650826474308,0.041073535306370465,0.2,0.8,0.0,7,127.05640673626944,937.2303946924832
3,5,0.21033572289349764,0.33978547577615725,0.2897788521125001,0.10919507122818412,0.08927733395312357,0.04928444622504714,0.0845572988831432,0.020594203121987058,0.2,0.8,0.0,9,114.83215523543451,947.619702007159
3,6,0.24540701247514624,0.37359449941849254,0.32325081310974846,0.15395063614733934,0.12079989299307027,0.05667962965023012,0.12939621715476493,0.04274217583317101,0.2,0.8,0.0,11,40.89360196733397,2509.53779863901
3,7,0.23764861226360964,0.37664914770482283,0.3373965131677344,0.14838908175043117,0.11019756103027542,0.05013363247411767,0.12195313345344835,0.029411943965137483,0.2,0.8,0.0,12,75.92547176131721,2026.6068384497285
3,8,0.23758236394359245,0.36240921336046095,0.31121212276853183,0.15602705381012788,0.14013362825196574,0.05763517247570852,0.12638245803367337,0.04161661942010847,0.2,0.8,0.0,13,44.74932798338909,2391.4778895484205
3,9,0.23458289937729124,0.369493240142153,0.3292155390026926,0.16701306513557262,0.114087342074424,0.06426306498260341,0.12293701008595499,0.03454861551068875,0.2,0.8,0.0,16,66.00163670947725,2490.389794429921
3,10,0.23265215114004875,0.3545601268099695,0.30266567580434633,0.1886623074897199,0.1200713933773267,0.0681255491292494,0.12310510617703367,0.04261343331591509,0.2,0.8,0.0,18,54.49620830158925,2949.060806781684
3,11,0.21704727776687716,0.3261627895317709,0.2627040908057394,0.1671676596718909,0.11329904817425111,0.06981175064054061,0.10629698310993477,0.03863318762038957,0.2,0.8,0.0,19,60.68222483670796,2315.8092316283223
3,12,0.22026894225704036,0.34743758330572977,0.30540565152113736,0.17927293481318096,0.13922551692522256,0.05950796752803271,0.11959069061575141,0.03555881709688488,0.2,0.8,0.0,20,54.53402387784551,2441.0614762965283
3,13,0.41065717639267474,0.5589607790674639,0.5390345355133355,0.4086472521484206,0.30085424747146616,0.07775056430432699,0.3546470184693292,0.038456426778942274,0.2,0.8,0.0,25,110.11398102221864,201.17861403351665
3,14,0.4078713794925568,0.5541305441582572,0.5337777565300453,0.4136961427874546,0.30644175198484247,0.07780404700780985,0.3541976337898053,0.03801908628487066,0.2,0.8,0.0,27,99.81139307691976,224.48777512149
3,15,0.26594303457801605,0.4336908215188384,0.435519432770208,0.29062869739149916,0.15893200291093576,0.08787918626219701,0.17534589687937244,0.08524340013676941,0.2,0.8,0.0,32,69.36872028849781,409.21642135779456
3,16,0.4028345960959237,0.5450422619543774,0.5329585979970379,0.4543736476086597,0.32850726114058815,0.0787825672233314,0.3667510399984883,0.03991421436032671,0.2,0.8,0.0,37,73.22722323509932,445.5557735985198
3,17,0.3390641662766817,0.5027577602888984,0.522143900080311,0.41373399098805985,0.29060116335638764,0.07451879480044114,0.2999538526940168,0.0433326108701393,0.2,0.8,0.0,39,54.17946864814668,468.519036452688
3,18,0.3436074022701838,0.5153497886212297,0.5454020632321962,0.4261856675563275,0.27040363280891394,0.07131853838593243,0.3091762492263313,0.04973987189508722,0.2,0.8,0.0,41,55.71182516286781,496.1259134394774
3,19,0.3393231790670809,0.47451162390636314,0.47054314346159876,0.40473134344043915,0.2688322090811042,0.07051593597780065,0.3068375237933713,0.049575905035113374,0.2,0.8,0.0,43,54.220476704757495,491.8527850891116
3,20,0.33964464622069335,0.5189385839743029,0.5595861729950359,0.4469105831758633,0.2608793526963751,0.06999364076709799,0.30760812481762123,0.05010504721399718,0.2,0.8,0.0,45,51.4545981009505,495.7715463148465
3,21,0.39081731644009193,0.547685953533924,0.5659660789793244,0.4852962599608542,0.3120629960533711,0.06999882679862704,0.37176710104363303,0.05019578211381058,0.2,0.8,0.0,47,51.75314972313313,495.7475608461006
3,22,0.4015138350773565,0.5167238157392413,0.5002020648232843,0.5184531785337967,0.3505471739925758,0.07440176225902939,0.39072650297908573,0.04172289816323011,0.2,0.8,0.0,49,53.69338063788765,468.9851817176516
3,23,0.4517927153501221,0.5731505860857301,0.5670480039698554,0.5907419242047923,0.40684598591709054,0.07216596044651888,0.45774722306836824,0.05342972034184823,0.2,0.8,0.0,50,49.31556846551828,488.5226704609752
3,24,0.4502551433197659,0.5712937560241076,0.5651427221573381,0.5940292544478502,0.38103406238703663,0.07311888044541873,0.45582378055082684,0.05292177549802755,0.2,0.8,0.0,51,50.609066496036704,478.0910136872985
3,25,0.45487138268011196,0.5691748863301477,0.5620320390844409,0.599682628046813,0.42251951461136183,0.06960611137767644,0.4670780630783596,0.055771402912599556,0.2,0.8,0.0,52,48.07250343497542,518.5600929587127
3,26,0.4533999884470063,0.5785357862638321,0.5825133315524111,0.604449691893301,0.38698109519624885,0.06848572744020694,0.4657749004274668,0.07293678539311348,0.2,0.8,0.0,55,58.51569488730543,495.9498839772743
3,27,0.4522891279840995,0.5631271671119545,0.5554828797440174,0.6014470613504035,0.40251098391264045,0.06879936976350669,0.4663023916042655,0.07259010322991023,0.2,0.8,0.0,56,50.3406106398816,497.1434794863739
3,28,0.4525287066471299,0.5854135171887201,0.6000781190847373,0.6206038852504573,0.38791522366921843,0.06803342080813182,0.46689302124712323,0.0732458638988886,0.2,0.8,0.0,57,53.97868725865988,498.9963930679498
3,29,0.44947949241145424,0.5677061563000302,0.5706981153827695,0.6124561298183603,0.4036847487617014,0.06568909591147634,0.4658789393786993,0.07059379287260643,0.2,0.8,0.0,58,62.64884313750535,435.6796096074465
3,30,0.4504896549620661,0.5883013980674748,0.6132557091753974,0.6261441082364783,0.3924429818666732,0.07146976353450377,0.46727277723877714,0.07301012504939752,0.2,0.8,0.0,61,46.27833438113693,503.2708845101876
3,31,0.45032842231439224,0.5848302349426185,0.6093215764494887,0.6336236788597476,0.39766933015689493,0.07037293864300657,0.4692871013017929,0.07096329340228802,0.2,0.8,0.0,63,50.25881767344514,462.0159476694166
3,32,0.4499879682376571,0.595238592787025,0.6308468329129551,0.6441582446509762,0.3901764429552971,0.06976930164469909,0.4692126501537433,0.0709876153621659,0.2,0.8,0.0,65,50.491697498143616,460.32863855036834
3,33,0.45299527098772663,0.6076050844246841,0.654137498405188,0.6686250637093479,0.39738740611987095,0.06782967438950416,0.4744504644799014,0.07004570107501581,0.2,0.8,0.0,67,50.90682917434263,433.5960496917571
3,34,0.45286830489952545,0.6182915172640749,0.6759501753966533,0.6795080553627391,0.3938114655392039,0.06782967438950413,0.4744504644799015,0.07004570107501581,0.2,0.8,0.0,69,50.64742995650605,433.2658618076878
3,35,0.8738755010924742,1.0598617510371973,1.1396263889651101,1.1626175050345093,0.8153893934123116,0.07430965473875,1.0,0.06383065194078734,0.2,0.8,0.0,84,47.37025509325696,578.9629815408285
3,36,0.8728137143641126,1.0567591516449284,1.136244193053235,1.1724345288671842,0.8196288203925842,0.0734858252571975,1.0,0.06396170680806292,0.2,0.8,0.0,86,47.65189111557125,576.5694231256685
3,37,0.8706642316282646,1.0622048335931484,1.152379141157312,1.1796894232672812,0.8308384175264687,0.07023527077509828,1.0,0.06176067826237963,0.2,0.8,0.0,87,44.50775645076207,555.7604739056579
3,38,0.8699628537021664,1.0821362712559692,1.194430485076171,1.1923424800385127,0.8164769864988771,0.06999299733924404,1.0,0.0627175049760491,0.2,0.8,0.0,90,50.11041399252292,547.5872205253994
3,39,0.8698967754025989,1.0930076944754368,1.2164456984576462,1.2039617812880437,0.8143771330368669,0.06999299733924402,1.0,0.06271750497604908,0.2,0.8,0.0,92,49.887661128210816,551.2205198106702
3,40,0.8690060433379817,1.1007356435670446,1.2350062342136292,1.2335158322422672,0.8170559094740178,0.07061700803200312,1.0,0.0937800482746812,0.2,0.8,0.0,96,39.952958077481945,726.7036801746203
3,41,0.8681344263933577,1.110559595390444,1.2559418939785014,1.2452837714773122,0.81436093936933,0.06707081024710172,1.0,0.08833779819715962,0.2,0.8,0.0,98,49.94384548447945,588.7214064280708
3,42,0.8672334077196113,1.1285811438541864,1.2958586707739301,1.279339641122503,0.8168851087753325,0.06907233337549591,1.0,0.09298754462063334,0.2,0.8,0.0,103,43.136884129466594,711.8166249270425
3,43,0.8672496071718596,1.1285402902283646,1.2958102503178837,1.290566992947463,0.8139416333589141,0.06926471510023616,1.0,0.09339639899137396,0.2,0.8,0.0,106,51.37012751648763,616.4813998344374
3,44,0.867372439420802,1.1396793253035762,1.3181039901664662,1.305640091697557,0.8141962959275091,0.0700372202650377,1.0,0.09258455179658845,0.2,0.8,0.0,108,51.69667709904167,615.0821234126639
3,45,0.867335893889291,1.1393319118995668,1.3177153975535552,1.305683226032163,0.8155441243852456,0.07046204311010007,1.0,0.09242825668032076,0.2,0.8,0.0,109,51.90977430088704,612.8905919226753
3,46,0.8673538017061575,1.1393460512634954,1.3177290132080317,1.3094346009049453,0.8141291000843219,0.07055898570449053,1.0,0.09200084486807544,0.2,0.8,0.0,110,52.29689682358365,607.6288719227583
3,47,0.8645617055429715,1.0861581786783856,1.2190906993487398,1.3093794253277977,0.8414407731636669,0.0680171383200388,1.0,0.07443872456024041,0.2,0.8,0.0,111,53.99592140746161,740.8957178830345
3,48,0.8648232676447563,1.0752338913560724,1.1969895092983982,1.3133942168531045,0.8140361635630494,0.06949138872337482,1.0,0.0693112776287231,0.2,0.8,0.0,114,54.25763499841712,714.7200202547996
3,49,0.8637489247156573,1.0922144712649415,1.235763539494596,1.3461736549432477,0.8206421493660865,0.07163924389331125,1.0,0.07572856860785693,0.2,0.8,0.0,117,41.52301108528955,799.6503407071101
3,50,0.863534142175407,1.1027056244273639,1.25736956402864,1.3588456302846725,0.8151429338189567,0.0712622651381938,1.0,0.07575229908555621,0.2,0.8,0.0,119,41.15708846683503,799.7613220040816
3,51,0.8634337120421949,1.091495553898194,1.234992479137336,1.3569408216565435,0.8142214334983457,0.07078522392597669,1.0,0.07604109938964665,0.2,0.8,0.0,120,39.91881967494929,806.2704563306276
3,52,0.8624937914520282,1.110703544502033,1.2762676615036566,1.3672938302602937,0.8232244031608605,0.06969168119846904,1.0,0.07880408585900532,0.2,0.8,0.0,121,42.28483991856971,846.7317118301371
3,53,0.8624275775172956,1.1660527796519755,1.3874343869607948,1.4796515162629769,0.8139163392133002,0.06948270547407873,1.0,0.07553165012909602,0.2,0.8,0.0,137,44.63792422522469,759.0803445796923
3,54,0.8596433382785252,1.1176225048624513,1.294181556034795,1.4518524756562314,0.8172411867530885,0.057748067864368605,1.0,1.0,0.2,0.8,0.0,138,43.774959523813735,769.6581528477328
3,55,0.8590744856548493,1.1262886439559323,1.3137748309885904,1.4826933673779639,0.813718793386771,0.058098343949693085,1.0,1.0,0.2,0.8,0.0,142,46.730964487457534,763.5580086479903
3,56,0.8588473228568242,1.1589589216815903,1.379890777789619,1.5231334512479946,0.8118805541717172,0.05763164966250017,1.0,1.0,0.2,0.8,0.0,147,46.27596555085201,763.0515413293834
3,57,0.8797756031940523,1.2121224014930665,1.4664158161760286,1.5750491101689263,0.8375548636589926,0.16405718871992342,1.0,1.0,0.2,0.8,0.0,148,61.01197203328904,929.6127648877168
3,58,0.8589109918748065,1.1800621719815136,1.4231777621515476,1.5597307038254717,0.8122012501619837,0.05989998653708232,1.0,0.08055232723924352,0.2,0.8,0.0,150,56.73226372558016,777.3565944780029
3,59,0.8586787569403767,1.1896545475836982,1.4437738029341998,1.5852148046145524,0.8133136732859436,0.06086668826741189,1.0,0.08015652869492576,0.2,0.8,0.0,155,53.54681400589824,780.4745685258308
3,60,0.85919994097439,1.1755257401053398,1.4180305370785273,1.5886963640108938,0.8297170253862767,0.06930328678534317,1.0,0.07238014281449046,0.2,0.8,0.0,156,41.82532340361856,754.374037109379
3,61,0.8590024419698792,1.1858091733066682,1.4394016810937504,1.6023943390857482,0.8152209316906496,0.06930328678534318,1.0,0.07238014281449046,0.2,0.8,0.0,158,41.63642912233406,751.6912448681177
3,62,0.8588655251324071,1.1963028842898615,1.4610020213280799,1.6121402051623082,0.8149087979025337,0.06936791922794201,1.0,0.0724594724698305,0.2,0.8,0.0,160,41.42973326797975,753.1430540947645
3,63,0.8587237005661653,1.2181419830780478,1.5051451286876276,1.6473441332720427,0.8140354532776674,0.06899915652752973,1.0,0.0721071474729336,0.2,0.8,0.0,164,41.47830285011468,743.2668932914203
3,64,0.8586763400594672,1.2174344027668902,1.5043546751225998,1.661541639236447,0.8154240775224182,0.06981466702828734,1.0,0.07257800709482928,0.2,0.8,0.0,166,39.72059456671834,753.5480122268958
3,65,0.8584732546424947,1.2168726425842329,1.5037476867128379,1.6812720487696087,0.8146696990186878,0.06937052575598344,1.0,0.07486790287267928,0.2,0.8,0.0,168,39.35216826775182,751.5971643370361
3,66,0.858124114598132,1.2272521046750597,1.5252464344987562,1.6929081237451329,0.8141825764687924,0.06820649941121414,1.0,0.07676601035248011,0.2,0.8,0.0,171,40.23602211055196,737.642036184246
3,67,0.8580131257341888,1.215652293842256,1.5024322548154279,1.6866274777543024,0.8145197377844154,0.06827029541133703,1.0,0.07684606510317432,0.2,0.8,0.0,173,40.03895985473245,738.9072626583807
3,68,0.8574604045310453,1.2030802182771718,1.4785795074273658,1.6798403430378743,0.8147472355702923,0.06695498941255758,1.0,0.07587616167729197,0.2,0.8,0.0,176,42.6549086576528,711.3875842883266
3,69,0.8578532262807155,1.2353570866725478,1.5441762738261928,1.7152352169908678,0.8157778384065297,0.07111698099564673,1.0,0.0723285683453336,0.2,0.8,0.0,180,41.34677651468021,754.0245683851186
3,70,0.8574587375716043,1.2230590632813114,1.5206127757627814,1.7087911058347078,0.8158490894879276,0.07038837249420098,1.0,0.07257078989712541,0.2,0.8,0.0,182,41.84236757452179,752.9491109837496
3,71,0.8571081082978926,1.2437516554389574,1.5634930048965008,1.7530844459938286,0.8153334001987749,0.07038837263204419,1.0,0.07257078990233137,0.2,0.8,0.0,186,41.62815002307381,747.4763738741653
4,0,0.9760561513422557,0.6614249339093291,0.629195429203961,0.03126220884286288,0.0,0.0,0.0,0.0,0.2,0.8,0.0,1,221.45150948707135,1452.1488214481794
4,1,0.9171491489664532,0.6537291335205075,0.6200620046930289,0.04075622560069382,0.03276332980048776,0.03668906349925027,8.6315423852e-05,2.3811373196549997e-05,0.2,0.8,0.0,3,203.33894164691625,1247.4970679721628
4,2,0.7457372171225517,1.1022891861645872,1.1022891861645872,0.1733645464361966,0.35144165166908264,0.05275396377747742,0.11467299176136454,0.030561891147952457,0.2,0.8,0.0,4,468.49403268769584,376.70210521569993
4,3,0.26857307894796695,0.4036957297054977,0.3532957737303678,0.0493809076480944,0.7742329723801834,0.04795470733924867,0.03719726328637976,0.010261409589100939,0.2,0.8,0.0,5,89.19295709878229,155.4946274500778
4,4,0.2701535476606385,0.4163712968101609,0.37713392380027655,0.05698754589061815,0.04099812810889335,0.047974019603191344,0.03920198425757596,0.010814441215081811,0.2,0.8,0.0,7,93.96545927802296,147.82194768748113
4,5,0.26997090798716994,0.41619243482268087,0.37695159112101473,0.062327306669149714,0.04093789871560535,0.04797236983135489,0.03902453766251982,0.01076548997428647,0.2,0.8,0.0,8,93.52986767950976,148.4519703330176
4,6,0.25797645409082076,0.3933710792458963,0.3426422440291794,0.05365341059700232,0.0438006245812195,0.04929217311916863,0.02827578366974634,0.00886700412765515,0.2,0.8,0.0,9,70.1055079225105,218.997797995184
4,7,0.26448507963452766,0.4137041881727711,0.3736581276974038,0.07205662622538404,0.07151100502677821,0.048174296585560564,0.04643698501439851,0.01343132039176067,0.2,0.8,0.0,10,83.45769367622492,77.64109020058989
