Run,Equation_Index,Hybrid_MSE_Train,Hybrid_AIC_Train,Hybrid_BIC_Train,Hybrid_MDL_Train,Hybrid_PSM_Train,Extrapolation_Divergence,Sensitivity_Interpolation,Sensitivity_Extrapolation,Lambda1,Lambda2,Lambda3,Complexity,MSE_Test_Interpolation,MSE_Test_Extrapolation
2,56,0.715936597620856,0.7523442479848979,0.8840764088955849,1.4732748775601894,0.7194063724921611,0.11096674695302625,0.9751401808514206,0.8416490838322309,0.2,0.7,0.0,170,237.25062316563267,2664.300795062372
2,57,0.7088150104462296,0.7646560454430495,0.9184314166854022,1.492515481043413,0.7029016478252464,0.11196477466806187,0.965050222114899,0.9512597529161168,0.2,0.7,0.0,172,221.76845886015892,2589.087727657277
2,58,0.7324234086763488,0.7700193497552325,0.9118869601877964,1.520116057528591,0.7353663389507206,0.11093889949040665,1.0,1.0,0.2,0.7,0.0,174,228.73400808480335,2806.762816368866
2,59,0.7303699326442389,0.7843396652719042,0.9579552844220913,1.5923749224613961,0.7292846483287115,0.10789029726904342,1.0,1.0,0.2,0.7,0.0,182,211.71465129300492,2234.1907130725867
2,60,0.7306870873043461,0.7838080385513383,0.9573363141305605,1.5804958514635905,0.7235055452939602,0.10982178769548952,1.0,1.0,0.2,0.7,0.0,184,214.3513849365325,2261.6409927025466
2,61,0.7295521082354138,0.7634904464530392,0.9250226828932065,1.5865503856573113,0.7361141949704213,0.10735438209047281,1.0,1.0,0.2,0.7,0.0,186,212.47952296516215,2240.888480308347
2,62,0.7294124542740971,0.7732420553671361,0.9458159727665241,1.632213375784148,0.7228808560382287,0.107122148180586,1.0,1.0,0.2,0.7,0.0,189,221.4523141381898,2210.491370367377
2,63,0.7292843533919495,0.7915750240009166,0.986097183287147,1.4565579347971735,0.7350681655274381,0.10790718641485908,1.0,1.0,0.2,0.7,0.0,190,213.61523410115225,2142.957057687416
2,64,0.7289559835896678,0.7488465022463388,0.9089415713568291,1.6687020649600588,0.7266259384028753,0.10962809220520142,1.0,1.0,0.2,0.7,0.0,197,194.15924893603483,1974.4928091697773
3,0,0.899112214115199,0.6437977636059999,0.6098903022076284,0.029551443565286693,0.0,0.0,0.0,0.0,0.2,0.7,0.0,1,389.22982916961456,1380.0390881076507
3,1,0.8402463026568161,0.6352100660001742,0.5997247448875587,0.03948011838388386,0.035813215739393674,0.03963466954870354,8.667980986318e-05,2.764939673566e-05,0.2,0.7,0.0,3,358.35676193921074,1307.9555647686632
3,2,0.3088520799285976,0.43307318137025175,0.387263370695382,0.04749697871237475,0.7784548861093424,0.053520880227477065,0.014002523430608371,0.00553924952072792,0.2,0.7,0.0,4,141.14204193759406,370.00608141406536
3,3,0.22639888248514198,0.3612028670279256,0.30672827641954864,0.05782782419900658,0.1924974633486036,0.05565265764797287,0.04075692273895533,0.01784077866271741,0.2,0.7,0.0,6,88.85974310412172,101.3090377551202
3,4,0.2652994387908448,0.3971410553423203,0.3478022779021312,0.15361599970069267,0.34044957228238043,0.04783170603040749,0.16896650826474308,0.041073535306370465,0.2,0.7,0.0,7,127.05640673626944,937.2303946924832
3,5,0.2018799930051833,0.3313297458878429,0.2813231222241858,0.1007393413398698,0.08082160406480923,0.04928444622504714,0.0845572988831432,0.020594203121987058,0.2,0.7,0.0,9,114.83215523543451,947.619702007159
3,6,0.2324673907596697,0.360654877703016,0.31031119139427193,0.14101101443186284,0.10786027127759376,0.05667962965023012,0.12939621715476493,0.04274217583317101,0.2,0.7,0.0,11,40.89360196733397,2509.53779863901
3,7,0.22545329891826482,0.364453834359478,0.32520119982238954,0.13619376840508632,0.09800224768493059,0.05013363247411767,0.12195313345344835,0.029411943965137483,0.2,0.7,0.0,12,75.92547176131721,2026.6068384497285
3,8,0.2249441181402251,0.3497709675570936,0.29857387696516446,0.14338880800676054,0.1274953824485984,0.05763517247570852,0.12638245803367337,0.04161661942010847,0.2,0.7,0.0,13,44.74932798338909,2391.4778895484205
3,9,0.22228919836869573,0.3571995391335575,0.3169218379940971,0.15471936412697712,0.1017936410658285,0.06426306498260341,0.12293701008595499,0.03454861551068875,0.2,0.7,0.0,16,66.00163670947725,2490.389794429921
3,10,0.2203416405223454,0.3422496161922661,0.290355165186643,0.17635179687201652,0.10776088275962331,0.0681255491292494,0.12310510617703367,0.04261343331591509,0.2,0.7,0.0,18,54.49620830158925,2949.060806781684
3,11,0.20641757945588368,0.31553309122077744,0.25207439249474595,0.15653796136089743,0.10266934986325763,0.06981175064054061,0.10629698310993477,0.03863318762038957,0.2,0.7,0.0,19,60.68222483670796,2315.8092316283223
3,12,0.20830987319546518,0.3354785142441546,0.29344658245956223,0.1673138657516058,0.1272664478636474,0.05950796752803271,0.11959069061575141,0.03555881709688488,0.2,0.7,0.0,20,54.53402387784551,2441.0614762965283
3,13,0.3751924745457418,0.5234960772205309,0.5035698336664025,0.37318255030148767,0.2653895456245332,0.07775056430432699,0.3546470184693292,0.038456426778942274,0.2,0.7,0.0,25,110.11398102221864,201.17861403351665
3,14,0.37245161611357624,0.5187107807792767,0.49835799315106477,0.3782763794084741,0.27102198860586196,0.07780404700780985,0.3541976337898053,0.03801908628487066,0.2,0.7,0.0,27,99.81139307691976,224.48777512149
3,15,0.2484084448900788,0.41615623183090117,0.41798484308227074,0.2730941077035619,0.1413974132229985,0.08787918626219701,0.17534589687937244,0.08524340013676941,0.2,0.7,0.0,32,69.36872028849781,409.21642135779456
3,16,0.36615949209607485,0.5083671579545286,0.496283493997189,0.41769854360881087,0.2918321571407393,0.0787825672233314,0.3667510399984883,0.03991421436032671,0.2,0.7,0.0,37,73.22722323509932,445.5557735985198
3,17,0.30906878100727997,0.4727623750194967,0.4921485148109094,0.38373860571865814,0.260605778086986,0.07451879480044114,0.2999538526940168,0.0433326108701393,0.2,0.7,0.0,39,54.17946864814668,468.519036452688
3,18,0.3126897773475507,0.48443216369859654,0.514484438309563,0.3952680426336943,0.2394860078862808,0.07131853838593243,0.3091762492263313,0.04973987189508722,0.2,0.7,0.0,41,55.71182516286781,496.1259134394774
3,19,0.30863942668774375,0.44382787152702596,0.4398593910822616,0.374047591061102,0.2381484567017671,0.07051593597780065,0.3068375237933713,0.049575905035113374,0.2,0.7,0.0,43,54.220476704757495,491.8527850891116
3,20,0.3088838337389312,0.4881777714925407,0.5288253605132737,0.4161497706941011,0.23011854021461292,0.06999364076709799,0.30760812481762123,0.05010504721399718,0.2,0.7,0.0,45,51.4545981009505,495.7715463148465
3,21,0.3536406063357286,0.5105092434295606,0.528789368874961,0.44811954985649083,0.27488628594900777,0.06999882679862704,0.37176710104363303,0.05019578211381058,0.2,0.7,0.0,47,51.75314972313313,495.7475608461006
3,22,0.3624411847794479,0.4776511654413328,0.4611294145253758,0.47938052823588817,0.3114745236946672,0.07440176225902939,0.39072650297908573,0.04172289816323011,0.2,0.7,0.0,49,53.69338063788765,468.9851817176516
3,23,0.40601799304328523,0.5273758637788933,0.5212732816630187,0.5449672018979554,0.36107126361025377,0.07216596044651888,0.45774722306836824,0.05342972034184823,0.2,0.7,0.0,50,49.31556846551828,488.5226704609752
3,24,0.4046727652646832,0.5257113779690249,0.5195603441022554,0.5484468763927675,0.3354516843319538,0.07311888044541873,0.45582378055082684,0.05292177549802755,0.2,0.7,0.0,51,50.609066496036704,478.0910136872985
3,25,0.40816357637227596,0.5224670800223117,0.5153242327766049,0.552974821738977,0.37581170830352584,0.06960611137767644,0.4670780630783596,0.055771402912599556,0.2,0.7,0.0,52,48.07250343497542,518.5600929587127
3,26,0.4068224984042596,0.5319582962210854,0.5359358415096644,0.5578722018505543,0.34040360515350215,0.06848572744020694,0.4657749004274668,0.07293678539311348,0.2,0.7,0.0,55,58.51569488730543,495.9498839772743
3,27,0.40565888882367296,0.516496927951528,0.5088526405835908,0.554816822189977,0.3558807447522139,0.06879936976350669,0.4663023916042655,0.07259010322991023,0.2,0.7,0.0,56,50.3406106398816,497.1434794863739
3,28,0.40583940452241757,0.5387242150640078,0.553388816960025,0.573914583125745,0.3412259215445061,0.06803342080813182,0.46689302124712323,0.0732458638988886,0.2,0.7,0.0,57,53.97868725865988,498.9963930679498
3,29,0.40289159847358424,0.5211182623621602,0.5241102214448996,0.5658682358804903,0.3570968548238314,0.06568909591147634,0.4658789393786993,0.07059379287260643,0.2,0.7,0.0,58,62.64884313750535,435.6796096074465
3,30,0.4037623772381883,0.541574120343597,0.5665284314515195,0.5794168305126004,0.3457157041427954,0.07146976353450377,0.46727277723877714,0.07301012504939752,0.2,0.7,0.0,61,46.27833438113693,503.2708845101876
3,31,0.4033997121842129,0.5379015248124391,0.5623928663193093,0.5866949687295682,0.3507406200267156,0.07037293864300657,0.4692871013017929,0.07096329340228802,0.2,0.7,0.0,63,50.25881767344514,462.0159476694166
3,32,0.4030667032222828,0.5483173277716505,0.5839255678975808,0.5972369796356019,0.3432551779399227,0.06976930164469909,0.4692126501537433,0.0709876153621659,0.2,0.7,0.0,65,50.491697498143616,460.32863855036834
3,33,0.40555022453973644,0.560160037976694,0.6066924519571979,0.6211800172613577,0.34994235967188075,0.06782967438950416,0.4744504644799014,0.07004570107501581,0.2,0.7,0.0,67,50.90682917434263,433.5960496917571
3,34,0.40542325845153526,0.5708464708160848,0.6285051289486631,0.6320630089147489,0.3463664190912137,0.06782967438950413,0.4744504644799015,0.07004570107501581,0.2,0.7,0.0,69,50.64742995650605,433.2658618076878
3,35,0.7738755010924742,0.9598617510371972,1.03962638896511,1.0626175050345092,0.7153893934123116,0.07430965473875,1.0,0.06383065194078734,0.2,0.7,0.0,84,47.37025509325696,578.9629815408285
3,36,0.7728137143641125,0.9567591516449283,1.036244193053235,1.0724345288671842,0.7196288203925841,0.0734858252571975,1.0,0.06396170680806292,0.2,0.7,0.0,86,47.65189111557125,576.5694231256685
3,37,0.7706642316282645,0.9622048335931483,1.052379141157312,1.0796894232672811,0.7308384175264686,0.07023527077509828,1.0,0.06176067826237963,0.2,0.7,0.0,87,44.50775645076207,555.7604739056579
3,38,0.7699628537021663,0.9821362712559691,1.0944304850761708,1.0923424800385126,0.716476986498877,0.06999299733924404,1.0,0.0627175049760491,0.2,0.7,0.0,90,50.11041399252292,547.5872205253994
3,39,0.7698967754025988,0.9930076944754367,1.116445698457646,1.1039617812880436,0.7143771330368668,0.06999299733924402,1.0,0.06271750497604908,0.2,0.7,0.0,92,49.887661128210816,551.2205198106702
3,40,0.7690060433379816,1.0007356435670445,1.1350062342136291,1.1335158322422672,0.7170559094740178,0.07061700803200312,1.0,0.0937800482746812,0.2,0.7,0.0,96,39.952958077481945,726.7036801746203
3,41,0.7681344263933576,1.0105595953904438,1.1559418939785013,1.145283771477312,0.7143609393693299,0.06707081024710172,1.0,0.08833779819715962,0.2,0.7,0.0,98,49.94384548447945,588.7214064280708
3,42,0.7672334077196112,1.0285811438541863,1.19585867077393,1.179339641122503,0.7168851087753324,0.06907233337549591,1.0,0.09298754462063334,0.2,0.7,0.0,103,43.136884129466594,711.8166249270425
3,43,0.7672496071718595,1.0285402902283645,1.1958102503178836,1.190566992947463,0.713941633358914,0.06926471510023616,1.0,0.09339639899137396,0.2,0.7,0.0,106,51.37012751648763,616.4813998344374
3,44,0.7673724394208019,1.039679325303576,1.218103990166466,1.205640091697557,0.714196295927509,0.0700372202650377,1.0,0.09258455179658845,0.2,0.7,0.0,108,51.69667709904167,615.0821234126639
3,45,0.7673358938892909,1.0393319118995668,1.217715397553555,1.2056832260321628,0.7155441243852455,0.07046204311010007,1.0,0.09242825668032076,0.2,0.7,0.0,109,51.90977430088704,612.8905919226753
3,46,0.7673538017061574,1.0393460512634953,1.2177290132080316,1.2094346009049453,0.7141291000843218,0.07055898570449053,1.0,0.09200084486807544,0.2,0.7,0.0,110,52.29689682358365,607.6288719227583
3,47,0.7645617055429714,0.9861581786783856,1.1190906993487397,1.2093794253277976,0.7414407731636669,0.0680171383200388,1.0,0.07443872456024041,0.2,0.7,0.0,111,53.99592140746161,740.8957178830345
3,48,0.7648232676447562,0.9752338913560723,1.0969895092983981,1.2133942168531044,0.7140361635630493,0.06949138872337482,1.0,0.0693112776287231,0.2,0.7,0.0,114,54.25763499841712,714.7200202547996
3,49,0.7637489247156573,0.9922144712649413,1.135763539494596,1.2461736549432476,0.7206421493660864,0.07163924389331125,1.0,0.07572856860785693,0.2,0.7,0.0,117,41.52301108528955,799.6503407071101
3,50,0.7635341421754069,1.0027056244273638,1.1573695640286399,1.2588456302846724,0.7151429338189567,0.0712622651381938,1.0,0.07575229908555621,0.2,0.7,0.0,119,41.15708846683503,799.7613220040816
3,51,0.7634337120421948,0.9914955538981939,1.1349924791373358,1.2569408216565434,0.7142214334983457,0.07078522392597669,1.0,0.07604109938964665,0.2,0.7,0.0,120,39.91881967494929,806.2704563306276
3,52,0.7624937914520281,1.010703544502033,1.1762676615036565,1.2672938302602936,0.7232244031608605,0.06969168119846904,1.0,0.07880408585900532,0.2,0.7,0.0,121,42.28483991856971,846.7317118301371
3,53,0.7624275775172955,1.0660527796519754,1.2874343869607947,1.3796515162629768,0.7139163392133001,0.06948270547407873,1.0,0.07553165012909602,0.2,0.7,0.0,137,44.63792422522469,759.0803445796923
3,54,0.7596433382785251,1.0176225048624512,1.1941815560347948,1.3518524756562313,0.7172411867530885,0.057748067864368605,1.0,1.0,0.2,0.7,0.0,138,43.774959523813735,769.6581528477328
3,55,0.7590744856548493,1.0262886439559322,1.2137748309885903,1.3826933673779638,0.7137187933867709,0.058098343949693085,1.0,1.0,0.2,0.7,0.0,142,46.730964487457534,763.5580086479903
3,56,0.7588473228568241,1.0589589216815902,1.279890777789619,1.4231334512479945,0.7118805541717171,0.05763164966250017,1.0,1.0,0.2,0.7,0.0,147,46.27596555085201,763.0515413293834
3,57,0.7797756031940523,1.1121224014930664,1.3664158161760285,1.4750491101689263,0.7375548636589925,0.16405718871992342,1.0,1.0,0.2,0.7,0.0,148,61.01197203328904,929.6127648877168
3,58,0.7589109918748064,1.0800621719815136,1.3231777621515475,1.4597307038254717,0.7122012501619837,0.05989998653708232,1.0,0.08055232723924352,0.2,0.7,0.0,150,56.73226372558016,777.3565944780029
3,59,0.7586787569403766,1.089654547583698,1.3437738029341997,1.4852148046145524,0.7133136732859435,0.06086668826741189,1.0,0.08015652869492576,0.2,0.7,0.0,155,53.54681400589824,780.4745685258308
3,60,0.7591999409743899,1.0755257401053397,1.3180305370785272,1.4886963640108937,0.7297170253862766,0.06930328678534317,1.0,0.07238014281449046,0.2,0.7,0.0,156,41.82532340361856,754.374037109379
3,61,0.7590024419698791,1.0858091733066682,1.3394016810937504,1.5023943390857482,0.7152209316906495,0.06930328678534318,1.0,0.07238014281449046,0.2,0.7,0.0,158,41.63642912233406,751.6912448681177
3,62,0.758865525132407,1.0963028842898614,1.3610020213280798,1.512140205162308,0.7149087979025336,0.06936791922794201,1.0,0.0724594724698305,0.2,0.7,0.0,160,41.42973326797975,753.1430540947645
3,63,0.7587237005661652,1.1181419830780477,1.4051451286876275,1.5473441332720426,0.7140354532776673,0.06899915652752973,1.0,0.0721071474729336,0.2,0.7,0.0,164,41.47830285011468,743.2668932914203
3,64,0.7586763400594672,1.11743440276689,1.4043546751225997,1.561541639236447,0.7154240775224181,0.06981466702828734,1.0,0.07257800709482928,0.2,0.7,0.0,166,39.72059456671834,753.5480122268958
3,65,0.7584732546424946,1.1168726425842328,1.4037476867128378,1.5812720487696086,0.7146696990186877,0.06937052575598344,1.0,0.07486790287267928,0.2,0.7,0.0,168,39.35216826775182,751.5971643370361
3,66,0.7581241145981319,1.1272521046750597,1.425246434498756,1.5929081237451328,0.7141825764687924,0.06820649941121414,1.0,0.07676601035248011,0.2,0.7,0.0,171,40.23602211055196,737.642036184246
3,67,0.7580131257341887,1.115652293842256,1.4024322548154278,1.5866274777543024,0.7145197377844154,0.06827029541133703,1.0,0.07684606510317432,0.2,0.7,0.0,173,40.03895985473245,738.9072626583807
3,68,0.7574604045310452,1.1030802182771717,1.3785795074273657,1.5798403430378742,0.7147472355702922,0.06695498941255758,1.0,0.07587616167729197,0.2,0.7,0.0,176,42.6549086576528,711.3875842883266
3,69,0.7578532262807154,1.1353570866725478,1.4441762738261927,1.6152352169908677,0.7157778384065296,0.07111698099564673,1.0,0.0723285683453336,0.2,0.7,0.0,180,41.34677651468021,754.0245683851186
3,70,0.7574587375716042,1.1230590632813113,1.4206127757627813,1.6087911058347077,0.7158490894879275,0.07038837249420098,1.0,0.07257078989712541,0.2,0.7,0.0,182,41.84236757452179,752.9491109837496
3,71,0.7571081082978925,1.1437516554389573,1.4634930048965007,1.6530844459938285,0.7153334001987748,0.07038837263204419,1.0,0.07257078990233137,0.2,0.7,0.0,186,41.62815002307381,747.4763738741653
4,0,0.9760561513422557,0.6614249339093291,0.629195429203961,0.03126220884286288,0.0,0.0,0.0,0.0,0.2,0.7,0.0,1,221.45150948707135,1452.1488214481794
4,1,0.917140517424068,0.6537205019781224,0.6200533731506437,0.04074759405830862,0.03275469825810256,0.03668906349925027,8.6315423852e-05,2.3811373196549997e-05,0.2,0.7,0.0,3,203.33894164691625,1247.4970679721628
4,2,0.7342699179464153,1.0908218869884507,1.0908218869884507,0.16189724726006013,0.33997435249294616,0.05275396377747742,0.11467299176136454,0.030561891147952457,0.2,0.7,0.0,4,468.49403268769584,376.70210521569993
4,3,0.26485335261932896,0.39997600337685973,0.3495760474017298,0.04566118131945643,0.7705132460515455,0.04795470733924867,0.03719726328637976,0.010261409589100939,0.2,0.7,0.0,5,89.19295709878229,155.4946274500778
4,4,0.2662333492348809,0.4124510983844033,0.37321372537451897,0.05306734746486055,0.03707792968313575,0.047974019603191344,0.03920198425757596,0.010814441215081811,0.2,0.7,0.0,7,93.96545927802296,147.82194768748113
4,5,0.2660684542209179,0.4122899810564289,0.3730491373547627,0.05842485290289773,0.037035444949353374,0.04797236983135489,0.03902453766251982,0.01076548997428647,0.2,0.7,0.0,8,93.52986767950976,148.4519703330176
4,6,0.25514887572384615,0.39054350087892165,0.33981466566220475,0.050825832230027686,0.04097304621424486,0.04929217311916863,0.02827578366974634,0.00886700412765515,0.2,0.7,0.0,9,70.1055079225105,218.997797995184
4,7,0.2598413811330878,0.40906048967133124,0.36901442919596394,0.0674129277239442,0.06686730652533836,0.048174296585560564,0.04643698501439851,0.01343132039176067,0.2,0.7,0.0,10,83.45769367622492,77.64109020058989
