Run,Equation_Index,Hybrid_MSE_Train,Hybrid_AIC_Train,Hybrid_BIC_Train,Hybrid_MDL_Train,Hybrid_PSM_Train,Extrapolation_Divergence,Sensitivity_Interpolation,Sensitivity_Extrapolation,Lambda1,Lambda2,Lambda3,Complexity,MSE_Test_Interpolation,MSE_Test_Extrapolation
2,59,0.5195809029173346,0.573550635545,0.7471662546951872,1.381585892734492,0.5184956186018073,0.10789029726904342,1.0,1.0,0.1,0.5,0.0,182,211.71465129300492,2234.1907130725867
2,60,0.5197049085347972,0.5728258597817893,0.7463541353610116,1.3695136726940418,0.5125233665244112,0.10982178769548952,1.0,1.0,0.1,0.5,0.0,184,214.3513849365325,2261.6409927025466
2,61,0.5188166700263667,0.5527550082439919,0.7142872446841593,1.3758149474482644,0.5253787567613741,0.10735438209047281,1.0,1.0,0.1,0.5,0.0,186,212.47952296516215,2240.888480308347
2,62,0.5187002394560385,0.5625298405490775,0.7351037579484656,1.4215011609660895,0.5121686412201701,0.107122148180586,1.0,1.0,0.1,0.5,0.0,189,221.4523141381898,2210.491370367377
2,63,0.5184936347504636,0.5807843053594307,0.7753064646456611,1.2457672161556879,0.5242774468859522,0.10790718641485908,1.0,1.0,0.1,0.5,0.0,190,213.61523410115225,2142.957057687416
2,64,0.48307044602961724,0.5029609646862881,0.6630560337967784,1.4228165274000082,0.48074040084282466,0.10962809220520142,0.9301545433209389,1.0,0.1,0.5,0.0,197,194.15924893603483,1974.4928091697773
3,0,0.899112214115199,0.6437977636059999,0.6098903022076284,0.029551443565286693,0.0,0.0,0.0,0.0,0.1,0.5,0.0,1,389.22982916961456,1380.0390881076507
3,1,0.836265499739973,0.631229263083331,0.5957439419707156,0.03549931546704087,0.031832412822550685,0.03963466954870354,8.667980986318e-05,2.764939673566e-05,0.1,0.5,0.0,3,358.35676193921074,1307.9555647686632
3,2,0.3006994872197282,0.4249205886613824,0.37911077798651266,0.03934438600350537,0.7703022934004731,0.053520880227477065,0.014002523430608371,0.00553924952072792,0.1,0.5,0.0,4,141.14204193759406,370.00608141406536
3,3,0.2126822321725536,0.34748621671533725,0.2930116261069603,0.044111173886418234,0.17878081303601526,0.05565265764797287,0.04075692273895533,0.01784077866271741,0.1,0.5,0.0,6,88.85974310412172,101.3090377551202
3,4,0.22672296653485544,0.3585645830863309,0.3092258056461419,0.11503952744470332,0.3018731000263911,0.04783170603040749,0.16896650826474308,0.041073535306370465,0.1,0.5,0.0,7,127.05640673626944,937.2303946924832
3,5,0.2222844336057536,0.35173418648841315,0.3017275628247561,0.12114378194044008,0.10122604466537952,0.04928444622504714,0.16904598888255046,0.04118064934210377,0.1,0.5,0.0,9,114.83215523543451,947.619702007159
3,6,0.26556249939260346,0.3937499863359498,0.3434063000272057,0.17410612306479661,0.14095537991052753,0.05667962965023012,0.25868084721258444,0.08546882397506475,0.1,0.5,0.0,11,40.89360196733397,2509.53779863901
3,7,0.2569721271765155,0.3959726626177287,0.3567200280806403,0.16771259666333702,0.12952107594318127,0.05013363247411767,0.24379876984615262,0.058813936236071986,0.1,0.5,0.0,12,75.92547176131721,2026.6068384497285
3,8,0.2570395447542837,0.3818663941711522,0.3306693035792231,0.17548423462081914,0.159590809062657,0.05763517247570852,0.2526533289704016,0.08321771114893946,0.1,0.5,0.0,13,44.74932798338909,2391.4778895484205
3,9,0.25269052413316523,0.387600864898027,0.3473231637585666,0.18512068989144664,0.13219496683029802,0.06426306498260341,0.2457670786457967,0.0690882349607866,0.1,0.5,0.0,16,66.00163670947725,2490.389794429921
3,10,0.2503910898637969,0.37229906553371767,0.32040461452809454,0.20640124621346806,0.13781033210107485,0.0681255491292494,0.2460711571566001,0.08523575100499296,0.1,0.5,0.0,18,54.49620830158925,2949.060806781684
3,11,0.2312652879049545,0.3403807996698483,0.2769221009438168,0.18138566980996823,0.12751705831232843,0.06981175064054061,0.21247354338015842,0.07727556272215697,0.1,0.5,0.0,19,60.68222483670796,2315.8092316283223
3,12,0.2381904676861898,0.3653591087348792,0.3233271769502868,0.1971944602423304,0.15714704235437202,0.05950796752803271,0.2390897493491077,0.071103618679546,0.1,0.5,0.0,20,54.53402387784551,2441.0614762965283
3,13,0.3441738902870815,0.49247749296187066,0.4725512494077422,0.3421639660428274,0.2343709613658729,0.07775056430432699,0.45001877020060566,0.07680512899818202,0.1,0.5,0.0,25,110.11398102221864,201.17861403351665
3,14,0.34118606759809644,0.48744523226379693,0.46709244463558497,0.3470108308929943,0.23975644009038216,0.07780404700780985,0.4489063996763297,0.0759294101978452,0.1,0.5,0.0,27,99.81139307691976,224.48777512149
3,15,0.4029136577470621,0.5706614446878845,0.5724900559392541,0.42759932056054517,0.2959026260799818,0.08787918626219701,0.5720705185975274,0.17044326355018885,0.1,0.5,0.0,32,69.36872028849781,409.21642135779456
3,16,0.26798024454124886,0.4101879103997026,0.3981042464423631,0.31951929605398494,0.19365290958591333,0.0787825672233314,0.3328494743328979,0.0798590935474864,0.1,0.5,0.0,37,73.22722323509932,445.5557735985198
3,17,0.28299630588902946,0.4466898999012462,0.46607603969265887,0.35766613060040764,0.2345333029687355,0.07451879480044114,0.3826942024952108,0.08669613131854051,0.1,0.5,0.0,39,54.17946864814668,468.519036452688
3,18,0.28967432993160686,0.4614167162826527,0.4914689908936192,0.37225259521775045,0.21647056047033694,0.07131853838593243,0.4010795617621626,0.09951684335817872,0.1,0.5,0.0,41,55.71182516286781,496.1259134394774
3,19,0.28443747219161863,0.4196259170309008,0.4156574365861364,0.3498456365649769,0.21394650220564196,0.07051593597780065,0.3952718115140297,0.09918858561035616,0.1,0.5,0.0,43,54.220476704757495,491.8527850891116
3,20,0.28496861058727496,0.46426254834088454,0.5049101373616174,0.39223454754244486,0.20620331706295666,0.06999364076709799,0.3968196565947768,0.10024695364743481,0.1,0.5,0.0,45,51.4545981009505,495.7715463148465
3,21,0.26702464418759014,0.42389328128142223,0.4421734067268225,0.36150358770835234,0.18827032380086928,0.06999882679862704,0.36124178252453465,0.10042858769005718,0.1,0.5,0.0,47,51.75314972313313,495.7475608461006
3,22,0.3418682238872711,0.457078204549156,0.440556453633199,0.4588075673437114,0.29090156280249047,0.07440176225902939,0.5207515348381724,0.17495084905359856,0.1,0.5,0.0,49,53.69338063788765,468.9851817176516
3,23,0.3903842317510049,0.5117421024866129,0.5056395203707382,0.5293334406056751,0.3454375023179734,0.07216596044651888,0.6240117818004586,0.22280956819594538,0.1,0.5,0.0,50,49.31556846551828,488.5226704609752
3,24,0.38862848887762436,0.509667101581966,0.5035160677151965,0.5324026000057086,0.319407407944895,0.07311888044541873,0.6206885160861236,0.22024901966922417,0.1,0.5,0.0,51,50.609066496036704,478.0910136872985
3,25,0.3976478316142542,0.5119513352642899,0.504808488018583,0.5424590769809553,0.3652959635455041,0.06960611137767644,0.6467990210691952,0.24347404912898502,0.1,0.5,0.0,52,48.07250343497542,518.5600929587127
3,26,0.39569166094017943,0.5208274587570052,0.5248050040455843,0.5467413643864741,0.329272767689422,0.06848572744020694,0.6435203311583345,0.2507391696179801,0.1,0.5,0.0,55,58.51569488730543,495.9498839772743
3,27,0.3949126756526655,0.5057507147805206,0.4981064274125834,0.5440706090189695,0.3451345315812065,0.06879936976350669,0.6450907958566582,0.2515569579929095,0.1,0.5,0.0,56,50.3406106398816,497.1434794863739
3,28,0.3949457258286522,0.5278305363702425,0.5424951382662597,0.5630209044319796,0.33033224285074075,0.06803342080813182,0.6454695565200682,0.25226297904443484,0.1,0.5,0.0,57,53.97868725865988,498.9963930679498
3,29,0.3909979470748995,0.5092246109634755,0.5122165700462148,0.5539745844818056,0.34520320342514665,0.06568909591147634,0.6415810315151047,0.24553640508528654,0.1,0.5,0.0,58,62.64884313750535,435.6796096074465
3,30,0.39244676643356774,0.5302585095389765,0.555212820646899,0.5681012197079799,0.33440009333817483,0.07146976353450377,0.6458446192319475,0.2519330581474969,0.1,0.5,0.0,61,46.27833438113693,503.2708845101876
3,31,0.39182403388152043,0.5263258465097467,0.5508171880166168,0.5751192904268758,0.3391649417240232,0.07037293864300657,0.6479251729457265,0.24974206410058702,0.1,0.5,0.0,63,50.25881767344514,462.0159476694166
3,32,0.39155843005801994,0.5368090546073877,0.5724172947333179,0.585728706471339,0.3317469047756599,0.06976930164469909,0.6478350242156548,0.2497690860042158,0.1,0.5,0.0,65,50.491697498143616,460.32863855036834
3,33,0.3950902701114685,0.549700083548426,0.5962324975289299,0.6107200628330898,0.33948240524361284,0.06782967438950416,0.6568766762932269,0.24443753735530546,0.1,0.5,0.0,67,50.90682917434263,433.5960496917571
3,34,0.39496330402326724,0.5603865163878167,0.618045174520395,0.6216030544864808,0.33590646466294566,0.06782967438950413,0.6568766762932269,0.24443753735530568,0.1,0.5,0.0,69,50.64742995650605,433.2658618076878
3,35,0.5664445356185992,0.7524307855633222,0.832195423491235,0.8551865395606344,0.5079584279384366,0.07430965473875,1.0,0.12776756187702615,0.1,0.5,0.0,84,47.37025509325696,578.9629815408285
3,36,0.5654651318383928,0.7494105691192086,0.8288956105275151,0.8650859463414646,0.5122802378668645,0.0734858252571975,1.0,0.12802948878258086,0.1,0.5,0.0,86,47.65189111557125,576.5694231256685
3,37,0.5636407045507547,0.7551813065156385,0.8453556140798022,0.8726658961897713,0.5238148904489589,0.07023527077509828,1.0,0.12361756326294868,0.1,0.5,0.0,87,44.50775645076207,555.7604739056579
3,38,0.562963553968242,0.7751369715220446,0.8874311853422465,0.8853431803045884,0.5094776867649526,0.06999299733924404,1.0,0.12548798217772733,0.1,0.5,0.0,90,50.11041399252292,547.5872205253994
3,39,0.5628974756686744,0.7860083947415123,0.9094463987237218,0.8969624815541191,0.5073778333029424,0.06999299733924402,1.0,0.12548798217772741,0.1,0.5,0.0,92,49.887661128210816,551.2205198106702
3,40,0.5619443425347813,0.7936739427638442,0.9279445334104288,0.9264541314390669,0.5099942086708175,0.07061700803200312,1.0,0.14983362860455948,0.1,0.5,0.0,96,39.952958077481945,726.7036801746203
3,41,0.5614273453686475,0.8038525143657338,0.9492348129537911,0.9385766904526018,0.5076538583446197,0.06707081024710172,1.0,0.13893845060052662,0.1,0.5,0.0,98,49.94384548447945,588.7214064280708
3,42,0.5603261743820617,0.8216739105166366,0.9889514374363804,0.9724324077849535,0.5099778754377828,0.06907233337549591,1.0,0.1482612854938484,0.1,0.5,0.0,103,43.136884129466594,711.8166249270425
3,43,0.560323135661836,0.8216138187183408,0.9888837788078599,0.9836405214374393,0.5070151618488904,0.06926471510023616,1.0,0.14909680131303776,0.1,0.5,0.0,106,51.37012751648763,616.4813998344374
3,44,0.5603687173942982,0.8326756032770726,1.0111002681399623,0.9986363696710532,0.5071925739010053,0.0700372202650377,1.0,0.1471954503443301,0.1,0.5,0.0,108,51.69667709904167,615.0821234126639
3,45,0.560289689578281,0.8322857075885568,1.0106691932425451,0.9986370217211527,0.5084979200742356,0.07046204311010007,1.0,0.14687843049512006,0.1,0.5,0.0,109,51.90977430088704,612.8905919226753
3,46,0.5602979031357084,0.8322901526930464,1.0106731146375827,1.002378702334496,0.5070732015138728,0.07055898570449053,1.0,0.14600323131415777,0.1,0.5,0.0,110,52.29689682358365,607.6288719227583
3,47,0.5577599917109676,0.7793564648463818,0.912288985516736,1.0025777114957939,0.5346390593316631,0.0680171383200388,1.0,0.1491255252370054,0.1,0.5,0.0,111,53.99592140746161,740.8957178830345
3,48,0.5578741287724187,0.7682847524837348,0.8900403704260607,1.006445077980767,0.5070870246907119,0.06949138872337482,1.0,0.13886770926082276,0.1,0.5,0.0,114,54.25763499841712,714.7200202547996
3,49,0.5565850003263262,0.7850505468756102,0.9285996151052648,1.0390097305539165,0.5134782249767553,0.07163924389331125,1.0,0.15170668251070513,0.1,0.5,0.0,117,41.52301108528955,799.6503407071101
3,50,0.5564079156615876,0.7955793979135446,0.9502433375148206,1.051719403770853,0.5080167073051373,0.0712622651381938,1.0,0.1517541275054369,0.1,0.5,0.0,119,41.15708846683503,799.7613220040816
3,51,0.5563551896495972,0.7844170315055963,0.9279139567447381,1.0498622992639457,0.5071429111057479,0.07078522392597669,1.0,0.15233181814983393,0.1,0.5,0.0,120,39.91881967494929,806.2704563306276
3,52,0.5555246233321812,0.803734376382186,0.9692984933838096,1.060324662140447,0.5162552350410137,0.06969168119846904,1.0,0.15786174459029706,0.1,0.5,0.0,121,42.28483991856971,846.7317118301371
3,53,0.5554793069698877,0.8591045091045675,1.080486116413387,1.1727032457155688,0.5069680686658923,0.06948270547407873,1.0,0.1512055033651189,0.1,0.5,0.0,137,44.63792422522469,759.0803445796923
3,54,0.5538685314920884,0.8118476980760145,0.988406749248358,1.1460776688697945,0.5114663799666517,0.057748067864368605,1.0,1.0,0.1,0.5,0.0,138,43.774959523813735,769.6581528477328
3,55,0.55326465125988,0.8204788095609628,1.0079649965936213,1.1768835329829945,0.5079089589918017,0.058098343949693085,1.0,1.0,0.1,0.5,0.0,142,46.730964487457534,763.5580086479903
3,56,0.5530841578905742,0.8531957567153403,1.0741276128233688,1.2173702862817448,0.5061173892054671,0.05763164966250017,1.0,1.0,0.1,0.5,0.0,147,46.27596555085201,763.0515413293834
3,57,0.5633698843220599,0.8957166826210741,1.1500100973040364,1.2586433912969341,0.5211491447870001,0.16405718871992342,1.0,1.0,0.1,0.5,0.0,148,61.01197203328904,929.6127648877168
3,58,0.5529209932210982,0.8740721733278054,1.117187763497839,1.2537407051717635,0.5062112515082755,0.05989998653708232,1.0,1.0,0.1,0.5,0.0,150,56.73226372558016,777.3565944780029
3,59,0.5525920881136355,0.883567878756957,1.1376871341074586,1.2791281357878113,0.5072270044592023,0.06086668826741189,1.0,1.0,0.1,0.5,0.0,155,53.54681400589824,780.4745685258308
3,60,0.5522696122958557,0.8685954114268055,1.1111002083999928,1.2817660353323594,0.5227866967077422,0.06930328678534317,1.0,0.14509455767908724,0.1,0.5,0.0,156,41.82532340361856,754.374037109379
3,61,0.5520721132913449,0.8788788446281339,1.132471352415216,1.2954640104072137,0.5082906030121153,0.06930328678534318,1.0,0.14509455767908724,0.1,0.5,0.0,158,41.63642912233406,751.6912448681177
3,62,0.5519287332096128,0.8893660923670673,1.1540652294052856,1.3052034132395138,0.5079720059797395,0.06936791922794201,1.0,0.14526128910387248,0.1,0.5,0.0,160,41.42973326797975,753.1430540947645
3,63,0.5518237849134123,0.9112420674252948,1.1982452130348746,1.3404442176192894,0.5071355376249144,0.06899915652752973,1.0,0.14452378042167408,0.1,0.5,0.0,164,41.47830285011468,743.2668932914203
3,64,0.5516948733566385,0.9104529360640614,1.197373208419771,1.3545601725336183,0.5084426108195894,0.06981466702828734,1.0,0.14552760745932952,0.1,0.5,0.0,166,39.72059456671834,753.5480122268958
3,65,0.5515362020668964,0.9099355900086344,1.1968106341372393,1.3743349961940101,0.5077326464430895,0.06937052575598344,1.0,0.15052302945777055,0.1,0.5,0.0,168,39.35216826775182,751.5971643370361
3,66,0.5513034646570105,0.9204314547339384,1.2184257845576347,1.3860874738040114,0.507361926527671,0.06820649941121414,1.0,0.1545056002730963,0.1,0.5,0.0,171,40.23602211055196,737.642036184246
3,67,0.551186096193055,0.9088252643011223,1.1956052252742941,1.3798004482131687,0.5076927082432816,0.06827029541133703,1.0,0.15467399856598255,0.1,0.5,0.0,173,40.03895985473245,738.9072626583807
3,68,0.5507649055897895,0.8963847193359159,1.17188400848611,1.3731448440966185,0.5080517366290365,0.06695498941255758,1.0,0.15272969898147476,0.1,0.5,0.0,176,42.6549086576528,711.3875842883266
3,69,0.5507415281811507,0.9282453885729833,1.237064575726628,1.408123518891303,0.508666140306965,0.07111698099564673,1.0,0.14497386130837092,0.1,0.5,0.0,180,41.34677651468021,754.0245683851186
3,70,0.5504199003221841,0.9160202260318913,1.2135739385133615,1.4017522685852875,0.5088102522385074,0.07038837249420098,1.0,0.14548594025524858,0.1,0.5,0.0,182,41.84236757452179,752.9491109837496
3,71,0.5500692710346882,0.9367128181757529,1.2564541676332963,1.4460456087306242,0.5082945629355704,0.07038837263204419,1.0,0.145485940304599,0.1,0.5,0.0,186,41.62815002307381,747.4763738741653
4,0,0.9760561513422557,0.6614249339093291,0.629195429203961,0.03126220884286288,0.0,0.0,0.0,0.0,0.1,0.5,0.0,1,221.45150948707135,1452.1488214481794
4,1,0.9134543479893725,0.6500343325434269,0.6163672037159482,0.03706142462361319,0.029068528823407127,0.03668906349925027,8.6315423852e-05,2.3811373196549997e-05,0.1,0.5,0.0,3,203.33894164691625,1247.4970679721628
4,2,0.7060599232163945,1.06261189225843,1.06261189225843,0.1336872525300395,0.3117643577629256,0.05275396377747742,0.11467299176136454,0.030561891147952457,0.1,0.5,0.0,4,468.49403268769584,376.70210521569993
4,3,0.25261842922812816,0.38774107998565893,0.337341124010529,0.033426257928255605,0.7582783226603446,0.04795470733924867,0.03719726328637976,0.010261409589100939,0.1,0.5,0.0,5,89.19295709878229,155.4946274500778
4,4,0.25359555042304655,0.39981329957256895,0.3605759265626846,0.040429548653026226,0.024440130871301424,0.047974019603191344,0.03920198425757596,0.010814441215081811,0.1,0.5,0.0,7,93.96545927802296,147.82194768748113
4,5,0.2534663097052785,0.39968783654078943,0.36044699283912324,0.04582270838725828,0.024433300433713917,0.04797236983135489,0.03902453766251982,0.01076548997428647,0.1,0.5,0.0,8,93.52986767950976,148.4519703330176
4,6,0.24456450167798,0.37995912683305555,0.32923029161633866,0.040241458184161555,0.03038867216837873,0.04929217311916863,0.02827578366974634,0.00886700412765515,0.1,0.5,0.0,9,70.1055079225105,218.997797995184
4,7,0.24573655447165205,0.39495566300989554,0.35490960253452825,0.05330810106250843,0.0527624798639026,0.048174296585560564,0.04643698501439851,0.01343132039176067,0.1,0.5,0.0,10,83.45769367622492,77.64109020058989
4,8,0.2375784350735792,0.3735567360985016,0.3218022238561625,0.04648005024082031,0.03501977547339763,0.04950562058407061,0.03697727906861788,0.01170623804982587,0.1,0.5,0.0,11,86.69506605005486,153.41053782115017
4,9,0.22777164834400712,0.38598193842073125,0.3555788764461443,0.06943654329846087,0.05861406915659438,0.050905409903185414,0.03773349513619464,0.01314994590163425,0.1,0.5,0.0,12,87.29372095466421,113.51487059108156
4,10,0.19059047410568966,0.3407727015428334,0.30497789089349053,0.06436480511356864,0.13034964588513545,0.051605316429725046,0.06045586774829722,0.020589337267971238,0.1,0.5,0.0,14,84.21280907157579,98.82821618516824
