Run,Equation_Index,Hybrid_MSE_Train,Hybrid_AIC_Train,Hybrid_BIC_Train,Hybrid_MDL_Train,Hybrid_PSM_Train,Extrapolation_Divergence,Sensitivity_Interpolation,Sensitivity_Extrapolation,Lambda1,Lambda2,Lambda3,Complexity,MSE_Test_Interpolation,MSE_Test_Extrapolation
2,56,0.520908561450572,0.5573162118146138,0.6890483727253008,1.2782468413899055,0.524378336321877,0.11096674695302625,0.9751401808514206,0.8416490838322309,0.2,0.5,0.0,170,237.25062316563267,2664.300795062372
2,57,0.5158049660232498,0.5716460010200698,0.7254213722624223,1.299505436620433,0.5098916034022667,0.11196477466806187,0.965050222114899,0.9512597529161168,0.2,0.5,0.0,172,221.76845886015892,2589.087727657277
2,58,0.5324234086763489,0.5700193497552325,0.7118869601877964,1.3201160575285908,0.5353663389507206,0.11093889949040665,1.0,1.0,0.2,0.5,0.0,174,228.73400808480335,2806.762816368866
2,59,0.5303699326442389,0.5843396652719043,0.7579552844220914,1.3923749224613964,0.5292846483287116,0.10789029726904342,1.0,1.0,0.2,0.5,0.0,182,211.71465129300492,2234.1907130725867
2,60,0.5306870873043461,0.5838080385513383,0.7573363141305606,1.3804958514635906,0.5235055452939602,0.10982178769548952,1.0,1.0,0.2,0.5,0.0,184,214.3513849365325,2261.6409927025466
2,61,0.5295521082354139,0.5634904464530393,0.7250226828932066,1.3865503856573116,0.5361141949704213,0.10735438209047281,1.0,1.0,0.2,0.5,0.0,186,212.47952296516215,2240.888480308347
2,62,0.5294124542740971,0.5732420553671361,0.7458159727665241,1.4322133757841482,0.5228808560382288,0.107122148180586,1.0,1.0,0.2,0.5,0.0,189,221.4523141381898,2210.491370367377
2,63,0.5292843533919496,0.5915750240009167,0.7860971832871471,1.2565579347971738,0.5350681655274382,0.10790718641485908,1.0,1.0,0.2,0.5,0.0,190,213.61523410115225,2142.957057687416
2,64,0.5289559835896679,0.5488465022463388,0.7089415713568291,1.4687020649600586,0.5266259384028753,0.10962809220520142,1.0,1.0,0.2,0.5,0.0,197,194.15924893603483,1974.4928091697773
3,0,0.899112214115199,0.6437977636059999,0.6098903022076284,0.029551443565286693,0.0,0.0,0.0,0.0,0.2,0.5,0.0,1,389.22982916961456,1380.0390881076507
3,1,0.8402289666948434,0.6351927300382014,0.5997074089255859,0.03946278242191122,0.03579587977742104,0.03963466954870354,8.667980986318e-05,2.764939673566e-05,0.2,0.5,0.0,3,358.35676193921074,1307.9555647686632
3,2,0.3060515752424759,0.43027267668413005,0.38446286600926033,0.044696474026253076,0.7756543814232209,0.053520880227477065,0.014002523430608371,0.00553924952072792,0.2,0.5,0.0,4,141.14204193759406,370.00608141406536
3,3,0.2182474979373509,0.35305148248013457,0.2985768918717576,0.049676439651215515,0.18434607880081252,0.05565265764797287,0.04075692273895533,0.01784077866271741,0.2,0.5,0.0,6,88.85974310412172,101.3090377551202
3,4,0.23150613713789617,0.36334775368937167,0.31400897624918256,0.11982269804774406,0.3066562706294318,0.04783170603040749,0.16896650826474308,0.041073535306370465,0.2,0.5,0.0,7,127.05640673626944,937.2303946924832
3,5,0.18496853322855467,0.3144182861112143,0.26441166244755715,0.08382788156324117,0.06391014428818059,0.04928444622504714,0.0845572988831432,0.020594203121987058,0.2,0.5,0.0,9,114.83215523543451,947.619702007159
3,6,0.20658814732871672,0.334775634272063,0.28443194796331894,0.11513177100090985,0.08198102784664078,0.05667962965023012,0.12939621715476493,0.04274217583317101,0.2,0.5,0.0,11,40.89360196733397,2509.53779863901
3,7,0.20106267222757512,0.34006320766878834,0.3008105731316999,0.11180314171439665,0.07361162099424091,0.05013363247411767,0.12195313345344835,0.029411943965137483,0.2,0.5,0.0,12,75.92547176131721,2026.6068384497285
3,8,0.19966762653349043,0.32449447595035896,0.2732973853584298,0.11811231640002587,0.10221889084186372,0.05763517247570852,0.12638245803367337,0.04161661942010847,0.2,0.5,0.0,13,44.74932798338909,2391.4778895484205
3,9,0.19770179635150473,0.3326121371163665,0.2923344359769061,0.13013196210978611,0.0772062390486375,0.06426306498260341,0.12293701008595499,0.03454861551068875,0.2,0.5,0.0,16,66.00163670947725,2490.389794429921
3,10,0.19572061928693865,0.31762859495685936,0.26573414395123623,0.1517307756366098,0.08313986152421658,0.0681255491292494,0.12310510617703367,0.04261343331591509,0.2,0.5,0.0,18,54.49620830158925,2949.060806781684
3,11,0.18515818283389673,0.2942736945987905,0.230814995872759,0.13527856473891048,0.08140995324127068,0.06981175064054061,0.10629698310993477,0.03863318762038957,0.2,0.5,0.0,19,60.68222483670796,2315.8092316283223
3,12,0.1843917350723149,0.31156037612100435,0.26952844433641193,0.14339572762845554,0.10334830974049714,0.05950796752803271,0.11959069061575141,0.03555881709688488,0.2,0.5,0.0,20,54.53402387784551,2441.0614762965283
3,13,0.304263070851876,0.45256667352666513,0.43264042997253666,0.30225314660762187,0.19446014193066738,0.07775056430432699,0.3546470184693292,0.038456426778942274,0.2,0.5,0.0,25,110.11398102221864,201.17861403351665
3,14,0.30161208935561523,0.44787125402131567,0.42751846639310376,0.307436852650513,0.20018246184790092,0.07780404700780985,0.3541976337898053,0.03801908628487066,0.2,0.5,0.0,27,99.81139307691976,224.48777512149
3,15,0.21333926551420435,0.38108705245502666,0.38291566370639624,0.2380249283276874,0.10632823384712402,0.08787918626219701,0.17534589687937244,0.08524340013676941,0.2,0.5,0.0,32,69.36872028849781,409.21642135779456
3,16,0.2928092840963772,0.435016949954831,0.42293328599749136,0.34434833560911327,0.21848194914104166,0.0787825672233314,0.3667510399984883,0.03991421436032671,0.2,0.5,0.0,37,73.22722323509932,445.5557735985198
3,17,0.2490780104684766,0.4127716044806933,0.43215774427210596,0.3237478351798548,0.20061500754818262,0.07451879480044114,0.2999538526940168,0.0433326108701393,0.2,0.5,0.0,39,54.17946864814668,468.519036452688
3,18,0.25085452750228443,0.4225969138533303,0.4526491884642968,0.3334327927884281,0.17765075804101454,0.07131853838593243,0.3091762492263313,0.04973987189508722,0.2,0.5,0.0,41,55.71182516286781,496.1259134394774
3,19,0.2472719219290695,0.3824603667683517,0.3784918863235873,0.3126800863024278,0.17678095194309285,0.07051593597780065,0.3068375237933713,0.049575905035113374,0.2,0.5,0.0,43,54.220476704757495,491.8527850891116
3,20,0.24736220877540693,0.4266561465290165,0.46730373554974947,0.3546281457305769,0.1685969152510887,0.06999364076709799,0.30760812481762123,0.05010504721399718,0.2,0.5,0.0,45,51.4545981009505,495.7715463148465
3,21,0.27928718612700204,0.4361558232208341,0.4544359486662344,0.37376612964776423,0.20053286574028117,0.06999882679862704,0.37176710104363303,0.05019578211381058,0.2,0.5,0.0,47,51.75314972313313,495.7475608461006
3,22,0.2842958841836308,0.39950586484551565,0.38298411392955867,0.401235227640071,0.2333292230988501,0.07440176225902939,0.39072650297908573,0.04172289816323011,0.2,0.5,0.0,49,53.69338063788765,468.9851817176516
3,23,0.3144685484296116,0.4358264191652197,0.429723837049345,0.4534177572842818,0.2695218189965801,0.07216596044651888,0.45774722306836824,0.05342972034184823,0.2,0.5,0.0,50,49.31556846551828,488.5226704609752
3,24,0.3135080091545178,0.43454662185885956,0.42839558799209,0.45728212028260207,0.24428692822178852,0.07311888044541873,0.45582378055082684,0.05292177549802755,0.2,0.5,0.0,51,50.609066496036704,478.0910136872985
3,25,0.314747963756604,0.4290514674066398,0.42190862016093295,0.45955920912330517,0.28239609568785395,0.06960611137767644,0.4670780630783596,0.055771402912599556,0.2,0.5,0.0,52,48.07250343497542,518.5600929587127
3,26,0.31366751831876627,0.438803316135592,0.44278086142417106,0.4647172217650609,0.24724862506800882,0.06848572744020694,0.4657749004274668,0.07293678539311348,0.2,0.5,0.0,55,58.51569488730543,495.9498839772743
3,27,0.31239841050281986,0.4232364496306749,0.41559216226273776,0.4615563438691238,0.2626202664313608,0.06879936976350669,0.4663023916042655,0.07259010322991023,0.2,0.5,0.0,56,50.3406106398816,497.1434794863739
3,28,0.31246080027299294,0.4453456108145832,0.4600102127106004,0.48053597887632027,0.24784731729508144,0.06803342080813182,0.46689302124712323,0.0732458638988886,0.2,0.5,0.0,57,53.97868725865988,498.9963930679498
3,29,0.3097158105978444,0.42794247448642037,0.4309344335691597,0.47269244800475047,0.2639210669480916,0.06568909591147634,0.4658789393786993,0.07059379287260643,0.2,0.5,0.0,58,62.64884313750535,435.6796096074465
3,30,0.3103078217904329,0.4481195648958416,0.4730738760037642,0.4859622750648451,0.25226114869504,0.07146976353450377,0.46727277723877714,0.07301012504939752,0.2,0.5,0.0,61,46.27833438113693,503.2708845101876
3,31,0.3095422919238543,0.4440441045520806,0.46853544605895076,0.4928375484692097,0.25688319976635704,0.07037293864300657,0.4692871013017929,0.07096329340228802,0.2,0.5,0.0,63,50.25881767344514,462.0159476694166
3,32,0.3092241731915341,0.45447479774090194,0.49008303786683205,0.5033944496048532,0.24941264790917408,0.06976930164469909,0.4692126501537433,0.0709876153621659,0.2,0.5,0.0,65,50.491697498143616,460.32863855036834
3,33,0.3106601316437562,0.46526994508071373,0.5118023590612176,0.5262899243653775,0.25505226677590054,0.06782967438950416,0.4744504644799014,0.07004570107501581,0.2,0.5,0.0,67,50.90682917434263,433.5960496917571
3,34,0.310533165555555,0.4759563779201044,0.5336150360526828,0.5371729160187686,0.2514763261952334,0.06782967438950413,0.4744504644799015,0.07004570107501581,0.2,0.5,0.0,69,50.64742995650605,433.2658618076878
3,35,0.5738755010924742,0.7598617510371972,0.83962638896511,0.8626175050345093,0.5153893934123116,0.07430965473875,1.0,0.06383065194078734,0.2,0.5,0.0,84,47.37025509325696,578.9629815408285
3,36,0.5728137143641125,0.7567591516449284,0.8362441930532349,0.8724345288671843,0.5196288203925842,0.0734858252571975,1.0,0.06396170680806292,0.2,0.5,0.0,86,47.65189111557125,576.5694231256685
3,37,0.5706642316282645,0.7622048335931484,0.8523791411573121,0.8796894232672812,0.5308384175264687,0.07023527077509828,1.0,0.06176067826237963,0.2,0.5,0.0,87,44.50775645076207,555.7604739056579
3,38,0.5699628537021664,0.7821362712559692,0.894430485076171,0.8923424800385127,0.5164769864988771,0.06999299733924404,1.0,0.0627175049760491,0.2,0.5,0.0,90,50.11041399252292,547.5872205253994
3,39,0.5698967754025989,0.7930076944754367,0.9164456984576462,0.9039617812880436,0.5143771330368668,0.06999299733924402,1.0,0.06271750497604908,0.2,0.5,0.0,92,49.887661128210816,551.2205198106702
3,40,0.5690060433379817,0.8007356435670445,0.9350062342136292,0.9335158322422672,0.5170559094740178,0.07061700803200312,1.0,0.0937800482746812,0.2,0.5,0.0,96,39.952958077481945,726.7036801746203
3,41,0.5681344263933576,0.8105595953904439,0.9559418939785013,0.9452837714773121,0.5143609393693299,0.06707081024710172,1.0,0.08833779819715962,0.2,0.5,0.0,98,49.94384548447945,588.7214064280708
3,42,0.5672334077196113,0.8285811438541862,0.99585867077393,0.979339641122503,0.5168851087753324,0.06907233337549591,1.0,0.09298754462063334,0.2,0.5,0.0,103,43.136884129466594,711.8166249270425
3,43,0.5672496071718596,0.8285402902283645,0.9958102503178836,0.990566992947463,0.5139416333589141,0.06926471510023616,1.0,0.09339639899137396,0.2,0.5,0.0,106,51.37012751648763,616.4813998344374
3,44,0.567372439420802,0.8396793253035763,1.0181039901664661,1.005640091697557,0.514196295927509,0.0700372202650377,1.0,0.09258455179658845,0.2,0.5,0.0,108,51.69667709904167,615.0821234126639
3,45,0.567335893889291,0.8393319118995668,1.0177153975535553,1.0056832260321626,0.5155441243852456,0.07046204311010007,1.0,0.09242825668032076,0.2,0.5,0.0,109,51.90977430088704,612.8905919226753
3,46,0.5673538017061575,0.8393460512634954,1.0177290132080317,1.0094346009049453,0.5141291000843219,0.07055898570449053,1.0,0.09200084486807544,0.2,0.5,0.0,110,52.29689682358365,607.6288719227583
3,47,0.5645617055429715,0.7861581786783857,0.9190906993487398,1.009379425327798,0.5414407731636669,0.0680171383200388,1.0,0.07443872456024041,0.2,0.5,0.0,111,53.99592140746161,740.8957178830345
3,48,0.5648232676447562,0.7752338913560723,0.8969895092983982,1.0133942168531043,0.5140361635630494,0.06949138872337482,1.0,0.0693112776287231,0.2,0.5,0.0,114,54.25763499841712,714.7200202547996
3,49,0.5637489247156573,0.7922144712649414,0.9357635394945959,1.0461736549432477,0.5206421493660864,0.07163924389331125,1.0,0.07572856860785693,0.2,0.5,0.0,117,41.52301108528955,799.6503407071101
3,50,0.563534142175407,0.8027056244273639,0.9573695640286399,1.0588456302846727,0.5151429338189567,0.0712622651381938,1.0,0.07575229908555621,0.2,0.5,0.0,119,41.15708846683503,799.7613220040816
3,51,0.5634337120421948,0.7914955538981939,0.9349924791373359,1.0569408216565435,0.5142214334983457,0.07078522392597669,1.0,0.07604109938964665,0.2,0.5,0.0,120,39.91881967494929,806.2704563306276
3,52,0.5624937914520282,0.810703544502033,0.9762676615036565,1.0672938302602937,0.5232244031608605,0.06969168119846904,1.0,0.07880408585900532,0.2,0.5,0.0,121,42.28483991856971,846.7317118301371
3,53,0.5624275775172956,0.8660527796519754,1.0874343869607948,1.1796515162629766,0.5139163392133002,0.06948270547407873,1.0,0.07553165012909602,0.2,0.5,0.0,137,44.63792422522469,759.0803445796923
3,54,0.5596433382785252,0.8176225048624512,0.9941815560347949,1.1518524756562314,0.5172411867530885,0.057748067864368605,1.0,1.0,0.2,0.5,0.0,138,43.774959523813735,769.6581528477328
3,55,0.5590744856548493,0.8262886439559322,1.0137748309885906,1.1826933673779638,0.513718793386771,0.058098343949693085,1.0,1.0,0.2,0.5,0.0,142,46.730964487457534,763.5580086479903
3,56,0.5588473228568241,0.8589589216815903,1.0798907777896187,1.2231334512479948,0.5118805541717172,0.05763164966250017,1.0,1.0,0.2,0.5,0.0,147,46.27596555085201,763.0515413293834
3,57,0.5797756031940523,0.9121224014930664,1.1664158161760287,1.2750491101689265,0.5375548636589925,0.16405718871992342,1.0,1.0,0.2,0.5,0.0,148,61.01197203328904,929.6127648877168
3,58,0.5589109918748064,0.8800621719815136,1.1231777621515473,1.259730703825472,0.5122012501619837,0.05989998653708232,1.0,0.08055232723924352,0.2,0.5,0.0,150,56.73226372558016,777.3565944780029
3,59,0.5586787569403766,0.8896545475836981,1.1437738029342,1.2852148046145524,0.5133136732859436,0.06086668826741189,1.0,0.08015652869492576,0.2,0.5,0.0,155,53.54681400589824,780.4745685258308
3,60,0.55919994097439,0.8755257401053398,1.1180305370785273,1.2886963640108937,0.5297170253862766,0.06930328678534317,1.0,0.07238014281449046,0.2,0.5,0.0,156,41.82532340361856,754.374037109379
3,61,0.5590024419698791,0.8858091733066682,1.1394016810937502,1.3023943390857482,0.5152209316906495,0.06930328678534318,1.0,0.07238014281449046,0.2,0.5,0.0,158,41.63642912233406,751.6912448681177
3,62,0.5588655251324071,0.8963028842898615,1.1610020213280798,1.312140205162308,0.5149087979025336,0.06936791922794201,1.0,0.0724594724698305,0.2,0.5,0.0,160,41.42973326797975,753.1430540947645
3,63,0.5587237005661653,0.9181419830780477,1.2051451286876276,1.3473441332720426,0.5140354532776673,0.06899915652752973,1.0,0.0721071474729336,0.2,0.5,0.0,164,41.47830285011468,743.2668932914203
3,64,0.5586763400594672,0.9174344027668901,1.2043546751225997,1.3615416392364472,0.5154240775224181,0.06981466702828734,1.0,0.07257800709482928,0.2,0.5,0.0,166,39.72059456671834,753.5480122268958
3,65,0.5584732546424946,0.9168726425842328,1.2037476867128378,1.3812720487696084,0.5146696990186878,0.06937052575598344,1.0,0.07486790287267928,0.2,0.5,0.0,168,39.35216826775182,751.5971643370361
3,66,0.5581241145981319,0.9272521046750598,1.2252464344987564,1.3929081237451328,0.5141825764687924,0.06820649941121414,1.0,0.07676601035248011,0.2,0.5,0.0,171,40.23602211055196,737.642036184246
3,67,0.5580131257341887,0.915652293842256,1.2024322548154278,1.3866274777543022,0.5145197377844154,0.06827029541133703,1.0,0.07684606510317432,0.2,0.5,0.0,173,40.03895985473245,738.9072626583807
3,68,0.5574604045310453,0.9030802182771717,1.1785795074273657,1.3798403430378743,0.5147472355702922,0.06695498941255758,1.0,0.07587616167729197,0.2,0.5,0.0,176,42.6549086576528,711.3875842883266
3,69,0.5578532262807154,0.9353570866725479,1.2441762738261928,1.4152352169908675,0.5157778384065297,0.07111698099564673,1.0,0.0723285683453336,0.2,0.5,0.0,180,41.34677651468021,754.0245683851186
3,70,0.5574587375716042,0.9230590632813113,1.2206127757627816,1.4087911058347076,0.5158490894879275,0.07038837249420098,1.0,0.07257078989712541,0.2,0.5,0.0,182,41.84236757452179,752.9491109837496
3,71,0.5571081082978926,0.9437516554389573,1.2634930048965005,1.4530844459938286,0.5153334001987748,0.07038837263204419,1.0,0.07257078990233137,0.2,0.5,0.0,186,41.62815002307381,747.4763738741653
4,0,0.9760561513422557,0.6614249339093291,0.629195429203961,0.03126220884286288,0.0,0.0,0.0,0.0,0.2,0.5,0.0,1,221.45150948707135,1452.1488214481794
4,1,0.9171232543392975,0.6537032388933519,0.6200361100658732,0.04073033097353822,0.032737435173332156,0.03668906349925027,8.6315423852e-05,2.3811373196549997e-05,0.2,0.5,0.0,3,203.33894164691625,1247.4970679721628
4,2,0.7113353195941423,1.0678872886361779,1.0678872886361779,0.13896264890778723,0.3170397541406733,0.05275396377747742,0.11467299176136454,0.030561891147952457,0.2,0.5,0.0,4,468.49403268769584,376.70210521569993
4,3,0.25741389996205305,0.39253655071958377,0.34213659474445385,0.038221728662180474,0.7630737933942695,0.04795470733924867,0.03719726328637976,0.010261409589100939,0.2,0.5,0.0,5,89.19295709878229,155.4946274500778
4,4,0.2583929523833657,0.4046107015328881,0.36537332852300375,0.045226950613345356,0.029237532831620557,0.047974019603191344,0.03920198425757596,0.010814441215081811,0.2,0.5,0.0,7,93.96545927802296,147.82194768748113
4,5,0.25826354668841395,0.40448507352392493,0.36524422982225874,0.05061994537039377,0.029230537416849407,0.04797236983135489,0.03902453766251982,0.01076548997428647,0.2,0.5,0.0,8,93.52986767950976,148.4519703330176
4,6,0.24949371898989686,0.3848883441449724,0.3341595089282555,0.04517067549607842,0.03531788948029559,0.04929217311916863,0.02827578366974634,0.00886700412765515,0.2,0.5,0.0,9,70.1055079225105,218.997797995184
